Starting Oracle...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13668/15527 [06:36<00:46, 40.05it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13673/15527 [06:36<00:58, 31.51it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13680/15527 [06:36<00:49, 37.61it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13686/15527 [06:36<00:59, 31.04it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13692/15527 [06:37<00:50, 36.03it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13698/15527 [06:37<00:45, 40.53it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13703/15527 [06:37<00:58, 31.26it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13710/15527 [06:37<00:48, 37.41it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13715/15527 [06:37<00:59, 30.47it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13722/15527 [06:37<00:49, 36.80it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13728/15527 [06:38<00:58, 30.89it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 13735/15527 [06:38<00:48, 36.87it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 13742/15527 [06:38<00:42, 42.45it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 13748/15527 [06:38<00:53, 33.55it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 13755/15527 [06:38<00:44, 39.42it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 13760/15527 [06:39<00:55, 31.67it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13767/15527 [06:39<00:46, 37.89it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13773/15527 [06:39<00:55, 31.44it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13780/15527 [06:39<00:46, 37.44it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 13786/15527 [06:39<00:55, 31.33it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 13793/15527 [06:39<00:46, 37.34it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13800/15527 [06:40<00:40, 42.84it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13806/15527 [06:40<00:49, 34.44it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 13813/15527 [06:40<00:42, 40.14it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 13818/15527 [06:40<00:53, 32.07it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 13825/15527 [06:40<00:44, 38.27it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13830/15527 [06:41<00:54, 31.05it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13837/15527 [06:41<00:45, 37.39it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13844/15527 [06:41<00:52, 32.11it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 13851/15527 [06:41<00:44, 37.88it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 13858/15527 [06:41<00:38, 43.37it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 13864/15527 [06:41<00:48, 34.57it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 13871/15527 [06:41<00:40, 40.40it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 13876/15527 [06:42<00:50, 32.48it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 13883/15527 [06:42<00:42, 38.61it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 13888/15527 [06:42<00:52, 31.25it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 13895/15527 [06:42<00:43, 37.20it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 13902/15527 [06:43<00:51, 31.84it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 13909/15527 [06:43<00:42, 37.75it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 13916/15527 [06:43<00:37, 43.19it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 13922/15527 [06:43<00:47, 34.01it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 13929/15527 [06:43<00:40, 39.76it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 13934/15527 [06:43<00:50, 31.77it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 13941/15527 [06:43<00:41, 37.88it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 13947/15527 [06:44<00:49, 31.75it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 13954/15527 [06:44<00:41, 37.73it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 13960/15527 [06:44<00:49, 31.45it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 13967/15527 [06:44<00:41, 37.38it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 13974/15527 [06:44<00:36, 42.89it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 13980/15527 [06:45<00:45, 34.03it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 13987/15527 [06:45<00:38, 39.64it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 13992/15527 [06:45<00:48, 31.35it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 13999/15527 [06:45<00:40, 37.57it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 14004/15527 [06:45<00:49, 30.72it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 14011/15527 [06:45<00:40, 37.00it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 14018/15527 [06:46<00:47, 31.96it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 14025/15527 [06:46<00:39, 37.75it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 14032/15527 [06:46<00:34, 42.98it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 14038/15527 [06:46<00:43, 33.86it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 14045/15527 [06:46<00:37, 39.40it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 14050/15527 [06:47<00:46, 31.53it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 14057/15527 [06:47<00:39, 37.50it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 14062/15527 [06:47<00:48, 30.23it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 14069/15527 [06:47<00:40, 36.32it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 14076/15527 [06:47<00:46, 31.51it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 14083/15527 [06:48<00:38, 37.35it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 14090/15527 [06:48<00:33, 42.54it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 14096/15527 [06:48<00:42, 33.76it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 14103/15527 [06:48<00:36, 39.40it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 14108/15527 [06:48<00:44, 31.72it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 14115/15527 [06:48<00:37, 37.83it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 14121/15527 [06:49<00:44, 31.71it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 14128/15527 [06:49<00:37, 37.69it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 14134/15527 [06:49<00:44, 31.32it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 14141/15527 [06:49<00:37, 37.26it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 14148/15527 [06:49<00:32, 42.72it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 14154/15527 [06:50<00:40, 33.82it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 14161/15527 [06:50<00:34, 39.61it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 14166/15527 [06:50<00:42, 31.70it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 14173/15527 [06:50<00:35, 37.79it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 14178/15527 [06:50<00:43, 30.84it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 14185/15527 [06:50<00:36, 37.10it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 14192/15527 [06:51<00:41, 31.88it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 14199/15527 [06:51<00:35, 37.71it/s]
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 14206/15527 [06:51<00:30, 43.08it/s]
Training:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 14212/15527 [06:51<00:38, 34.08it/s]
Training:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 14219/15527 [06:51<00:32, 39.87it/s]
Training:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 14224/15527 [06:52<00:40, 31.93it/s]
Training:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 14231/15527 [06:52<00:34, 38.08it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 14236/15527 [06:52<00:41, 31.01it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 14242/15527 [06:52<00:35, 36.27it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 14249/15527 [06:52<00:30, 41.93it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 14254/15527 [06:52<00:39, 32.52it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 14261/15527 [06:52<00:32, 38.71it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 14266/15527 [06:53<00:40, 31.23it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 14273/15527 [06:53<00:33, 37.60it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 14279/15527 [06:53<00:39, 31.27it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 14286/15527 [06:53<00:33, 37.24it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 14293/15527 [06:53<00:29, 42.40it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 14298/15527 [06:54<00:37, 32.72it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 14305/15527 [06:54<00:31, 38.66it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 14310/15527 [06:54<00:39, 30.45it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 14317/15527 [06:54<00:33, 36.55it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 14323/15527 [06:54<00:39, 30.78it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 14330/15527 [06:54<00:32, 36.66it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 14337/15527 [06:55<00:37, 31.66it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 14344/15527 [06:55<00:31, 37.24it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 14351/15527 [06:55<00:27, 42.28it/s]
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 14356/15527 [06:55<00:35, 33.20it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 14363/15527 [06:55<00:29, 39.06it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 14368/15527 [06:56<00:36, 31.34it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 14375/15527 [06:56<00:30, 37.58it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 14382/15527 [06:56<00:35, 31.83it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 14389/15527 [06:56<00:30, 37.47it/s]
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 14395/15527 [06:56<00:36, 31.39it/s]
