Starting FNW...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13141/15527 [06:23<01:11, 33.15it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 13148/15527 [06:23<01:01, 38.80it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13153/15527 [06:23<01:16, 31.06it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13160/15527 [06:23<01:03, 37.19it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 13165/15527 [06:23<01:18, 30.19it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13172/15527 [06:24<01:04, 36.39it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 13179/15527 [06:24<01:15, 30.92it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13186/15527 [06:24<01:03, 36.77it/s]
Training:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 13193/15527 [06:24<00:55, 42.16it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13199/15527 [06:24<01:10, 33.19it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13206/15527 [06:24<00:59, 38.97it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 13211/15527 [06:25<01:14, 31.00it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13218/15527 [06:25<01:02, 36.98it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13223/15527 [06:25<01:16, 29.93it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 13230/15527 [06:25<01:03, 36.15it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13237/15527 [06:25<01:14, 30.88it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 13244/15527 [06:26<01:02, 36.66it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13251/15527 [06:26<00:54, 42.01it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 13257/15527 [06:26<01:08, 33.07it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13264/15527 [06:26<00:58, 38.59it/s]
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13269/15527 [06:26<01:14, 30.42it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 13276/15527 [06:26<01:01, 36.53it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13282/15527 [06:27<01:14, 30.20it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 13289/15527 [06:27<01:02, 36.05it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13295/15527 [06:27<01:14, 30.14it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13301/15527 [06:27<01:03, 35.05it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 13307/15527 [06:27<00:55, 39.84it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13312/15527 [06:28<01:12, 30.35it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13318/15527 [06:28<01:02, 35.63it/s]
Training:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 13324/15527 [06:28<01:14, 29.39it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13330/15527 [06:28<01:03, 34.73it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13337/15527 [06:28<00:54, 40.55it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 13342/15527 [06:29<01:09, 31.39it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13349/15527 [06:29<00:57, 37.70it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 13354/15527 [06:29<01:12, 29.83it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13361/15527 [06:29<00:59, 36.25it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13368/15527 [06:29<00:51, 41.96it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 13374/15527 [06:29<01:06, 32.26it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13381/15527 [06:30<00:56, 38.06it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 13386/15527 [06:30<01:11, 29.88it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13393/15527 [06:30<00:59, 36.13it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13398/15527 [06:30<01:12, 29.48it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 13405/15527 [06:30<00:59, 35.72it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13411/15527 [06:31<01:10, 30.14it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 13418/15527 [06:31<00:58, 36.17it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13425/15527 [06:31<00:50, 41.54it/s]
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13430/15527 [06:31<01:05, 32.19it/s]
Training:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 13437/15527 [06:31<00:54, 38.24it/s]
Training:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13442/15527 [06:31<01:08, 30.47it/s]
Training:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13449/15527 [06:32<00:56, 36.77it/s]
Training:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 13456/15527 [06:32<01:07, 30.84it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████                | 13463/15527 [06:32<00:56, 36.53it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████                | 13469/15527 [06:32<01:07, 30.36it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13476/15527 [06:32<00:56, 36.17it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13483/15527 [06:32<00:49, 41.57it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 13489/15527 [06:33<01:01, 32.90it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13496/15527 [06:33<00:52, 38.57it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 13501/15527 [06:33<01:05, 30.79it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13508/15527 [06:33<00:54, 36.81it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13513/15527 [06:34<01:07, 29.86it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 13520/15527 [06:34<00:55, 36.03it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13527/15527 [06:34<01:04, 30.86it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 13534/15527 [06:34<00:54, 36.64it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13541/15527 [06:34<00:47, 41.98it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 13547/15527 [06:34<00:59, 33.24it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13554/15527 [06:35<00:50, 38.95it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13559/15527 [06:35<01:03, 30.76it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 13566/15527 [06:35<00:53, 36.84it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13571/15527 [06:35<01:05, 29.83it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13577/15527 [06:35<00:55, 35.11it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 13584/15527 [06:35<00:47, 41.00it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 13589/15527 [06:36<01:00, 31.83it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 13596/15527 [06:36<00:50, 37.92it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 13601/15527 [06:36<01:03, 30.31it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 13608/15527 [06:36<00:52, 36.62it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 13614/15527 [06:36<01:02, 30.53it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 13621/15527 [06:37<00:52, 36.59it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 13628/15527 [06:37<00:45, 42.17it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 13634/15527 [06:37<00:57, 32.90it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 13641/15527 [06:37<00:48, 38.73it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 13646/15527 [06:37<01:01, 30.50it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 13652/15527 [06:37<00:52, 35.65it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 13658/15527 [06:38<01:03, 29.43it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 13664/15527 [06:38<00:53, 34.57it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13671/15527 [06:38<00:45, 40.40it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13676/15527 [06:38<00:58, 31.50it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 13683/15527 [06:38<00:49, 37.62it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13688/15527 [06:39<01:01, 29.89it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 13695/15527 [06:39<00:50, 36.19it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13701/15527 [06:39<01:00, 30.24it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13708/15527 [06:39<00:50, 36.29it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 13715/15527 [06:39<00:43, 41.88it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13721/15527 [06:39<00:54, 33.24it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 13728/15527 [06:40<00:46, 38.94it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 13733/15527 [06:40<00:59, 30.24it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 13740/15527 [06:40<00:49, 36.39it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 13745/15527 [06:40<01:00, 29.32it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 13752/15527 [06:40<00:49, 35.51it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 13759/15527 [06:41<00:58, 30.47it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13766/15527 [06:41<00:48, 36.18it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13773/15527 [06:41<00:42, 41.54it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 13779/15527 [06:41<00:52, 32.98it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 13786/15527 [06:41<00:45, 38.61it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 13791/15527 [06:42<00:55, 31.10it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13798/15527 [06:42<00:46, 37.17it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13804/15527 [06:42<00:56, 30.67it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 13811/15527 [06:42<00:47, 36.49it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 13817/15527 [06:42<00:56, 30.28it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 13824/15527 [06:42<00:47, 36.12it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13831/15527 [06:43<00:40, 41.48it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13836/15527 [06:43<00:53, 31.57it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 13842/15527 [06:43<00:46, 36.59it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 13847/15527 [06:43<00:56, 29.54it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 13854/15527 [06:43<00:46, 35.90it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 13861/15527 [06:44<00:54, 30.65it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 13868/15527 [06:44<00:45, 36.43it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 13875/15527 [06:44<00:52, 31.34it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 13882/15527 [06:44<00:44, 36.93it/s]
