Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank4
============================================================
mlora_rank4:   0%|                                                                                                                                                                   | 0/160 [00:00<?, ?it/s]
Eval:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 281/474 [02:15<01:50,  1.75it/s]
Eval:  60%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 283/474 [02:15<01:18,  2.42it/s]
Eval:  60%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 285/474 [02:17<01:43,  1.82it/s]
Eval:  61%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 287/474 [02:17<01:14,  2.49it/s]
Eval:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 289/474 [02:18<01:42,  1.81it/s]
Eval:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 291/474 [02:19<01:14,  2.46it/s]
Eval:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 293/474 [02:20<01:35,  1.89it/s]
Eval:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 295/474 [02:20<01:10,  2.54it/s]
Eval:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 297/474 [02:22<01:35,  1.86it/s]
Eval:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                           | 299/474 [02:22<01:10,  2.50it/s]
Eval:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 301/474 [02:24<01:34,  1.84it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 303/474 [02:24<01:09,  2.46it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 305/474 [02:26<01:32,  1.82it/s]
Eval:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 307/474 [02:26<01:08,  2.44it/s]
Eval:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 309/474 [02:28<01:31,  1.80it/s]
Eval:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 311/474 [02:28<01:08,  2.38it/s]
Eval:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 313/474 [02:30<01:25,  1.89it/s]
Eval:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 315/474 [02:30<01:02,  2.53it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 317/474 [02:32<01:24,  1.85it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 319/474 [02:32<01:02,  2.49it/s]
Eval:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 321/474 [02:34<01:23,  1.83it/s]
Eval:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 323/474 [02:34<01:01,  2.45it/s]
Eval:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 325/474 [02:36<01:22,  1.80it/s]
Eval:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 327/474 [02:36<01:00,  2.41it/s]
Eval:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 329/474 [02:38<01:20,  1.80it/s]
Eval:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 330/474 [02:38<01:09,  2.08it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 332/474 [02:38<00:49,  2.86it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 333/474 [02:39<01:21,  1.74it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 335/474 [02:40<00:55,  2.50it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 336/474 [02:40<00:47,  2.88it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 337/474 [02:41<01:26,  1.58it/s]
Eval:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 338/474 [02:41<01:09,  1.96it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 340/474 [02:42<00:44,  2.99it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:43<01:21,  1.63it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 343/474 [02:43<00:53,  2.46it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 344/474 [02:43<00:44,  2.93it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:45<01:26,  1.50it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 346/474 [02:45<01:07,  1.89it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 348/474 [02:45<00:43,  2.92it/s]
Eval:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 349/474 [02:47<01:14,  1.68it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 351/474 [02:47<00:48,  2.55it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:49<01:06,  1.81it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 355/474 [02:49<00:46,  2.56it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [02:51<01:04,  1.81it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 359/474 [02:51<00:46,  2.48it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 361/474 [02:53<01:02,  1.79it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 363/474 [02:53<00:46,  2.39it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 365/474 [02:54<00:58,  1.87it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 367/474 [02:55<00:42,  2.50it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 368/474 [02:55<00:40,  2.64it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 369/474 [02:56<01:04,  1.63it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [02:57<00:46,  2.23it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 372/474 [02:57<00:39,  2.60it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [02:58<01:04,  1.57it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 375/474 [02:58<00:41,  2.39it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [03:00<00:55,  1.74it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [03:00<00:38,  2.45it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 380/474 [03:00<00:32,  2.86it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [03:02<00:57,  1.63it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 383/474 [03:02<00:37,  2.42it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 384/474 [03:02<00:33,  2.66it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [03:04<00:56,  1.57it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [03:04<00:35,  2.42it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 388/474 [03:04<00:30,  2.83it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [03:06<00:56,  1.49it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [03:06<00:36,  2.28it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [03:08<00:48,  1.67it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [03:08<00:39,  2.01it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [03:08<00:32,  2.42it/s]
Eval:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 396/474 [03:08<00:26,  2.92it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [03:10<00:48,  1.60it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [03:10<00:29,  2.54it/s]
Eval:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 400/474 [03:10<00:24,  3.00it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [03:12<00:46,  1.56it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [03:12<00:28,  2.45it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [03:13<00:39,  1.74it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [03:14<00:26,  2.49it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:15<00:36,  1.80it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:15<00:25,  2.47it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:17<00:32,  1.89it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:17<00:23,  2.56it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:19<00:30,  1.89it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:19<00:21,  2.54it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:21<00:28,  1.87it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:21<00:20,  2.51it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:23<00:26,  1.88it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:23<00:18,  2.52it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:24<00:23,  1.92it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:25<00:16,  2.57it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:26<00:21,  1.91it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 435/474 [03:26<00:15,  2.55it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 437/474 [03:28<00:18,  1.97it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 439/474 [03:28<00:13,  2.64it/s]
Eval:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 441/474 [03:31<00:25,  1.31it/s]
Eval:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 442/474 [03:32<00:23,  1.34it/s]
Eval:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 443/474 [03:33<00:22,  1.39it/s]
Eval:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 444/474 [03:33<00:19,  1.53it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 445/474 [03:35<00:27,  1.06it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 446/474 [03:35<00:22,  1.26it/s]
Eval:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 447/474 [03:36<00:16,  1.62it/s]
