Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8
============================================================
Experiment: mlora_rank12
============================================================
mlora_rank12:   0%|                                                                                                                                                                  | 0/160 [00:00<?, ?it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 337/474 [02:39<01:21,  1.68it/s]
Eval:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 338/474 [02:40<01:34,  1.44it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 339/474 [02:40<01:17,  1.75it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 340/474 [02:40<01:05,  2.06it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:41<00:57,  2.32it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 342/474 [02:42<01:22,  1.61it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 343/474 [02:42<01:08,  1.90it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 344/474 [02:42<00:59,  2.18it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:43<00:53,  2.42it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 346/474 [02:44<01:21,  1.58it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 347/474 [02:44<01:08,  1.87it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 348/474 [02:45<00:59,  2.13it/s]
Eval:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 349/474 [02:45<00:54,  2.29it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 350/474 [02:46<01:17,  1.59it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 351/474 [02:46<01:04,  1.89it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 352/474 [02:47<00:55,  2.20it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:47<00:49,  2.47it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 354/474 [02:47<00:47,  2.50it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 355/474 [02:48<00:45,  2.64it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 356/474 [02:48<00:43,  2.72it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [02:48<00:41,  2.79it/s]
Eval:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 358/474 [02:49<01:02,  1.86it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 359/474 [02:50<00:55,  2.09it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 360/474 [02:50<00:50,  2.27it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 361/474 [02:50<00:48,  2.33it/s]
Eval:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 362/474 [02:51<00:56,  1.99it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 363/474 [02:51<00:51,  2.16it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 364/474 [02:52<00:48,  2.29it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 365/474 [02:52<00:44,  2.43it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 366/474 [02:53<00:49,  2.17it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 367/474 [02:53<00:52,  2.02it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 368/474 [02:54<00:50,  2.10it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 369/474 [02:54<00:45,  2.31it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 370/474 [02:55<00:52,  1.98it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [02:55<00:54,  1.90it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 372/474 [02:56<00:49,  2.05it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [02:56<00:45,  2.21it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 374/474 [02:57<00:49,  2.04it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 375/474 [02:57<00:48,  2.05it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 376/474 [02:57<00:44,  2.18it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [02:58<00:40,  2.38it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 378/474 [02:59<00:50,  1.90it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [02:59<00:47,  1.99it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 380/474 [02:59<00:43,  2.18it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [03:00<00:39,  2.37it/s]
Eval:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 382/474 [03:00<00:46,  1.98it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 383/474 [03:01<00:47,  1.91it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 384/474 [03:01<00:43,  2.08it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [03:02<00:38,  2.31it/s]
Eval:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 386/474 [03:02<00:41,  2.10it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [03:03<00:48,  1.81it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 388/474 [03:03<00:40,  2.12it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [03:04<00:35,  2.40it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 390/474 [03:05<00:51,  1.64it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [03:05<00:44,  1.85it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 392/474 [03:05<00:39,  2.10it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [03:06<00:34,  2.32it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [03:07<00:50,  1.58it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [03:07<00:43,  1.81it/s]
Eval:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 396/474 [03:07<00:37,  2.07it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [03:08<00:33,  2.30it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 398/474 [03:08<00:31,  2.42it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [03:09<00:37,  1.98it/s]
Eval:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 400/474 [03:09<00:33,  2.23it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [03:09<00:29,  2.44it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 402/474 [03:10<00:43,  1.66it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [03:12<00:52,  1.35it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 404/474 [03:12<00:43,  1.63it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [03:12<00:36,  1.88it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 406/474 [03:13<00:31,  2.14it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [03:13<00:33,  1.99it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 408/474 [03:13<00:29,  2.22it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:14<00:26,  2.49it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 410/474 [03:14<00:24,  2.66it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:14<00:22,  2.76it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 412/474 [03:15<00:22,  2.79it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:15<00:21,  2.82it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 414/474 [03:15<00:21,  2.84it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:16<00:24,  2.45it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 416/474 [03:16<00:22,  2.56it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:17<00:24,  2.35it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 418/474 [03:17<00:22,  2.48it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:18<00:25,  2.18it/s]
Eval:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 420/474 [03:18<00:25,  2.12it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:19<00:24,  2.18it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 422/474 [03:19<00:21,  2.43it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:19<00:19,  2.56it/s]
Eval:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 424/474 [03:20<00:22,  2.20it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:21<00:26,  1.82it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 426/474 [03:21<00:22,  2.12it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:21<00:20,  2.34it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 428/474 [03:22<00:18,  2.51it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:23<00:26,  1.68it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 430/474 [03:23<00:22,  1.94it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:23<00:20,  2.09it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 432/474 [03:24<00:18,  2.28it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:24<00:21,  1.89it/s]
