============================================================
IVR SSL CVR 完整实验 v2（含用户对比学习）
============================================================
Loading data...
Train: 654,757, Val: 1,940,129, Features: 125
[1/6] baseline cl_weight=0.1
============================================================
Running baseline with cl_weight=0.1
============================================================
Training baseline:   0%|                                                                                                                                                             | 0/160 [00:00<?, ?it/s]
Training bt_contrastive:  24%|██████████████████████████████████▌                                                                                                           | 39/160 [00:28<01:13,  1.65it/s]
Training bt_contrastive:  25%|███████████████████████████████████▌                                                                                                          | 40/160 [00:28<01:05,  1.84it/s]
Training bt_contrastive:  26%|████████████████████████████████████▍                                                                                                         | 41/160 [00:29<01:00,  1.97it/s]
Training bt_contrastive:  26%|█████████████████████████████████████▎                                                                                                        | 42/160 [00:30<01:11,  1.65it/s]
Training bt_contrastive:  27%|██████████████████████████████████████▏                                                                                                       | 43/160 [00:30<01:05,  1.80it/s]
Training bt_contrastive:  28%|███████████████████████████████████████                                                                                                       | 44/160 [00:30<00:58,  2.00it/s]
Training bt_contrastive:  28%|███████████████████████████████████████▉                                                                                                      | 45/160 [00:31<00:54,  2.11it/s]
Training bt_contrastive:  29%|████████████████████████████████████████▊                                                                                                     | 46/160 [00:31<00:55,  2.04it/s]
Training bt_contrastive:  29%|█████████████████████████████████████████▋                                                                                                    | 47/160 [00:33<01:19,  1.43it/s]
Training bt_contrastive:  30%|██████████████████████████████████████████▌                                                                                                   | 48/160 [00:33<01:09,  1.62it/s]
Training bt_contrastive:  31%|███████████████████████████████████████████▍                                                                                                  | 49/160 [00:33<01:01,  1.79it/s]
Training bt_contrastive:  31%|████████████████████████████████████████████▍                                                                                                 | 50/160 [00:34<00:56,  1.96it/s]
Training bt_contrastive:  32%|█████████████████████████████████████████████▎                                                                                                | 51/160 [00:35<01:21,  1.34it/s]
Training bt_contrastive:  32%|██████████████████████████████████████████████▏                                                                                               | 52/160 [00:35<01:09,  1.56it/s]
Training bt_contrastive:  33%|███████████████████████████████████████████████                                                                                               | 53/160 [00:36<01:01,  1.74it/s]
Training bt_contrastive:  34%|███████████████████████████████████████████████▉                                                                                              | 54/160 [00:37<01:18,  1.35it/s]
Training bt_contrastive:  34%|████████████████████████████████████████████████▊                                                                                             | 55/160 [00:38<01:25,  1.22it/s]
Training bt_contrastive:  35%|█████████████████████████████████████████████████▋                                                                                            | 56/160 [00:38<01:13,  1.42it/s]
Training bt_contrastive:  36%|██████████████████████████████████████████████████▌                                                                                           | 57/160 [00:39<01:03,  1.63it/s]
Training bt_contrastive:  36%|███████████████████████████████████████████████████▍                                                                                          | 58/160 [00:39<00:56,  1.80it/s]
Training bt_contrastive:  37%|████████████████████████████████████████████████████▎                                                                                         | 59/160 [00:41<01:18,  1.29it/s]
Training bt_contrastive:  38%|█████████████████████████████████████████████████████▎                                                                                        | 60/160 [00:41<01:06,  1.51it/s]
Training bt_contrastive:  38%|██████████████████████████████████████████████████████▏                                                                                       | 61/160 [00:41<00:57,  1.73it/s]
Training bt_contrastive:  39%|███████████████████████████████████████████████████████                                                                                       | 62/160 [00:42<00:50,  1.93it/s]
Training bt_contrastive:  39%|███████████████████████████████████████████████████████▉                                                                                      | 63/160 [00:42<00:48,  1.99it/s]
Training bt_contrastive:  40%|████████████████████████████████████████████████████████▊                                                                                     | 64/160 [00:43<00:50,  1.89it/s]
Training bt_contrastive:  41%|█████████████████████████████████████████████████████████▋                                                                                    | 65/160 [00:43<00:44,  2.13it/s]
Training bt_contrastive:  41%|██████████████████████████████████████████████████████████▌                                                                                   | 66/160 [00:44<00:43,  2.18it/s]
Training bt_contrastive:  42%|███████████████████████████████████████████████████████████▍                                                                                  | 67/160 [00:44<00:40,  2.32it/s]
Training bt_contrastive:  42%|████████████████████████████████████████████████████████████▎                                                                                 | 68/160 [00:45<01:04,  1.43it/s]
Training bt_contrastive:  43%|█████████████████████████████████████████████████████████████▏                                                                                | 69/160 [00:46<00:55,  1.63it/s]
Training bt_contrastive:  44%|██████████████████████████████████████████████████████████████▏                                                                               | 70/160 [00:46<00:51,  1.76it/s]
Training bt_contrastive:  44%|███████████████████████████████████████████████████████████████                                                                               | 71/160 [00:46<00:44,  2.00it/s]
Training bt_contrastive:  45%|███████████████████████████████████████████████████████████████▉                                                                              | 72/160 [00:47<00:52,  1.69it/s]
Training bt_contrastive:  46%|████████████████████████████████████████████████████████████████▊                                                                             | 73/160 [00:48<00:46,  1.89it/s]
Training bt_contrastive:  46%|█████████████████████████████████████████████████████████████████▋                                                                            | 74/160 [00:49<00:54,  1.58it/s]
Training bt_contrastive:  47%|██████████████████████████████████████████████████████████████████▌                                                                           | 75/160 [00:49<00:46,  1.84it/s]
Training bt_contrastive:  48%|███████████████████████████████████████████████████████████████████▍                                                                          | 76/160 [00:50<01:04,  1.31it/s]
Training bt_contrastive:  48%|████████████████████████████████████████████████████████████████████▎                                                                         | 77/160 [00:51<00:54,  1.52it/s]
Training bt_contrastive:  49%|█████████████████████████████████████████████████████████████████████▏                                                                        | 78/160 [00:51<00:48,  1.69it/s]
Training bt_contrastive:  49%|██████████████████████████████████████████████████████████████████████                                                                        | 79/160 [00:51<00:42,  1.90it/s]
Training bt_contrastive:  50%|███████████████████████████████████████████████████████████████████████                                                                       | 80/160 [00:52<00:46,  1.73it/s]
Training bt_contrastive:  51%|███████████████████████████████████████████████████████████████████████▉                                                                      | 81/160 [00:52<00:41,  1.89it/s]
Training bt_contrastive:  51%|████████████████████████████████████████████████████████████████████████▊                                                                     | 82/160 [00:53<00:43,  1.80it/s]
Training bt_contrastive:  52%|█████████████████████████████████████████████████████████████████████████▋                                                                    | 83/160 [00:53<00:37,  2.03it/s]
Training bt_contrastive:  52%|██████████████████████████████████████████████████████████████████████████▌                                                                   | 84/160 [00:54<00:42,  1.77it/s]
Training bt_contrastive:  53%|███████████████████████████████████████████████████████████████████████████▍                                                                  | 85/160 [00:54<00:37,  2.00it/s]
Training bt_contrastive:  54%|████████████████████████████████████████████████████████████████████████████▎                                                                 | 86/160 [00:55<00:37,  1.95it/s]
Training bt_contrastive:  54%|█████████████████████████████████████████████████████████████████████████████▏                                                                | 87/160 [00:56<00:39,  1.85it/s]
Training bt_contrastive:  55%|██████████████████████████████████████████████████████████████████████████████                                                                | 88/160 [00:56<00:38,  1.88it/s]
Training bt_contrastive:  56%|██████████████████████████████████████████████████████████████████████████████▉                                                               | 89/160 [00:57<00:35,  1.98it/s]
Training bt_contrastive:  56%|███████████████████████████████████████████████████████████████████████████████▉                                                              | 90/160 [00:57<00:35,  1.95it/s]
Training bt_contrastive:  57%|████████████████████████████████████████████████████████████████████████████████▊                                                             | 91/160 [00:58<00:42,  1.61it/s]
Training bt_contrastive:  57%|█████████████████████████████████████████████████████████████████████████████████▋                                                            | 92/160 [00:58<00:37,  1.80it/s]
Training bt_contrastive:  58%|██████████████████████████████████████████████████████████████████████████████████▌                                                           | 93/160 [00:59<00:34,  1.93it/s]
Training bt_contrastive:  59%|███████████████████████████████████████████████████████████████████████████████████▍                                                          | 94/160 [00:59<00:32,  2.01it/s]
Training bt_contrastive:  59%|████████████████████████████████████████████████████████████████████████████████████▎                                                         | 95/160 [01:01<00:47,  1.38it/s]
Training bt_contrastive:  60%|█████████████████████████████████████████████████████████████████████████████████████▏                                                        | 96/160 [01:01<00:39,  1.63it/s]
Training bt_contrastive:  61%|██████████████████████████████████████████████████████████████████████████████████████                                                        | 97/160 [01:01<00:35,  1.80it/s]
Training bt_contrastive:  61%|██████████████████████████████████████████████████████████████████████████████████████▉                                                       | 98/160 [01:02<00:31,  1.96it/s]
Training bt_contrastive:  62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                      | 99/160 [01:03<00:46,  1.30it/s]
Training bt_contrastive:  62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 100/160 [01:03<00:38,  1.56it/s]
Training bt_contrastive:  63%|█████████████████████████████████████████████████████████████████████████████████████████                                                    | 101/160 [01:04<00:33,  1.77it/s]
Training bt_contrastive:  64%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 102/160 [01:05<00:39,  1.48it/s]
Training bt_contrastive:  64%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 103/160 [01:06<00:45,  1.24it/s]
Training bt_contrastive:  65%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 104/160 [01:06<00:38,  1.45it/s]
Training bt_contrastive:  66%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 105/160 [01:07<00:33,  1.65it/s]
Training bt_contrastive:  66%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 106/160 [01:07<00:29,  1.83it/s]
Training bt_contrastive:  67%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 107/160 [01:08<00:41,  1.27it/s]
Training bt_contrastive:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 108/160 [01:09<00:34,  1.50it/s]
Training bt_contrastive:  68%|████████████████████████████████████████████████████████████████████████████████████████████████                                             | 109/160 [01:09<00:29,  1.72it/s]
Training bt_contrastive:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 110/160 [01:10<00:26,  1.90it/s]
Training bt_contrastive:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 111/160 [01:11<00:33,  1.47it/s]
Training bt_contrastive:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 112/160 [01:11<00:27,  1.71it/s]
Training bt_contrastive:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 113/160 [01:11<00:24,  1.92it/s]
Training bt_contrastive:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 114/160 [01:12<00:22,  2.01it/s]
Training bt_contrastive:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 115/160 [01:12<00:21,  2.09it/s]
Training bt_contrastive:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 116/160 [01:13<00:26,  1.67it/s]
Training bt_contrastive:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 117/160 [01:14<00:24,  1.78it/s]
Training bt_contrastive:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 118/160 [01:14<00:21,  1.98it/s]
Training bt_contrastive:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 119/160 [01:15<00:22,  1.80it/s]
Training bt_contrastive:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 120/160 [01:15<00:23,  1.74it/s]
Training bt_contrastive:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 121/160 [01:16<00:25,  1.51it/s]
Training bt_contrastive:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 122/160 [01:17<00:21,  1.76it/s]
Training bt_contrastive:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 123/160 [01:17<00:22,  1.68it/s]
Training bt_contrastive:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 124/160 [01:18<00:23,  1.56it/s]
Training bt_contrastive:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 125/160 [01:18<00:19,  1.76it/s]
Training bt_contrastive:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 126/160 [01:19<00:17,  1.91it/s]
Training bt_contrastive:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 127/160 [01:19<00:17,  1.92it/s]
Training bt_contrastive:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 128/160 [01:20<00:22,  1.40it/s]
Training bt_contrastive:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 129/160 [01:21<00:19,  1.61it/s]
Training bt_contrastive:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 130/160 [01:21<00:17,  1.73it/s]
Training bt_contrastive:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 131/160 [01:22<00:14,  1.95it/s]
Training bt_contrastive:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 132/160 [01:23<00:21,  1.29it/s]
Training bt_contrastive:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 133/160 [01:24<00:18,  1.46it/s]
Training bt_contrastive:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 134/160 [01:24<00:15,  1.64it/s]
Training bt_contrastive:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 135/160 [01:24<00:13,  1.90it/s]
Training bt_contrastive:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 136/160 [01:26<00:18,  1.30it/s]
Training bt_contrastive:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 137/160 [01:26<00:14,  1.54it/s]
Training bt_contrastive:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 138/160 [01:26<00:13,  1.68it/s]
Training bt_contrastive:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 139/160 [01:27<00:11,  1.87it/s]
Training bt_contrastive:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 140/160 [01:28<00:14,  1.40it/s]
Training bt_contrastive:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 141/160 [01:28<00:11,  1.61it/s]
Training bt_contrastive:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 142/160 [01:29<00:10,  1.78it/s]
Training bt_contrastive:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 143/160 [01:29<00:08,  1.98it/s]
Training bt_contrastive:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 144/160 [01:30<00:09,  1.64it/s]
Training bt_contrastive:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 145/160 [01:30<00:08,  1.87it/s]
Training bt_contrastive:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 146/160 [01:31<00:07,  1.99it/s]
Training bt_contrastive:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 147/160 [01:31<00:06,  2.14it/s]
Training bt_contrastive:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 148/160 [01:32<00:07,  1.66it/s]
Training bt_contrastive:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 149/160 [01:33<00:06,  1.71it/s]
Training bt_contrastive:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 150/160 [01:33<00:05,  1.87it/s]
Training bt_contrastive:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 151/160 [01:34<00:05,  1.78it/s]
Training bt_contrastive:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 152/160 [01:34<00:04,  1.81it/s]
Training bt_contrastive:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 153/160 [01:35<00:03,  1.84it/s]
Training bt_contrastive:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 154/160 [01:35<00:03,  1.82it/s]
Training bt_contrastive:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 155/160 [01:36<00:03,  1.50it/s]
Training bt_contrastive:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 156/160 [01:37<00:02,  1.73it/s]
Training bt_contrastive:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 157/160 [01:37<00:01,  1.92it/s]
