Loading data...
Train: 654,757, Val: 1,940,129
============================================================
user_contrastive  cl_weight=0.02
============================================================
user_contrastive cw=0.02:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
Eval:  55%|████████████████████████████████████████████████████████████████████████████████████████                                                                        | 261/474 [02:12<01:54,  1.86it/s]
Eval:  55%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 263/474 [02:13<01:13,  2.88it/s]
Eval:  56%|█████████████████████████████████████████████████████████████████████████████████████████                                                                       | 264/474 [02:13<01:34,  2.22it/s]
Eval:  56%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 265/474 [02:14<02:02,  1.70it/s]
Eval:  56%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 267/474 [02:15<01:17,  2.69it/s]
Eval:  57%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 268/474 [02:16<01:56,  1.77it/s]
Eval:  57%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 269/474 [02:16<01:54,  1.78it/s]
Eval:  57%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 272/474 [02:17<01:20,  2.50it/s]
Eval:  58%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 273/474 [02:18<01:47,  1.86it/s]
Eval:  58%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 276/474 [02:19<01:20,  2.45it/s]
Eval:  58%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 277/474 [02:20<01:45,  1.86it/s]
Eval:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 280/474 [02:21<01:15,  2.57it/s]
Eval:  59%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 281/474 [02:22<01:44,  1.85it/s]
Eval:  60%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 284/474 [02:22<01:15,  2.52it/s]
Eval:  60%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 285/474 [02:24<01:39,  1.90it/s]
Eval:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 288/474 [02:24<01:16,  2.43it/s]
Eval:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 289/474 [02:26<01:40,  1.84it/s]
Eval:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 292/474 [02:26<01:13,  2.48it/s]
Eval:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 293/474 [02:28<01:40,  1.80it/s]
Eval:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 296/474 [02:29<01:28,  2.02it/s]
Eval:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 297/474 [02:29<01:29,  1.99it/s]
Eval:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 300/474 [02:30<01:06,  2.63it/s]
Eval:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 301/474 [02:31<01:29,  1.93it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 304/474 [02:32<01:06,  2.54it/s]
Eval:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 305/474 [02:33<01:30,  1.87it/s]
Eval:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 308/474 [02:34<01:04,  2.59it/s]
Eval:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 309/474 [02:35<01:42,  1.61it/s]
Eval:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 313/474 [02:37<01:20,  2.00it/s]
Eval:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 316/474 [02:37<00:58,  2.72it/s]
Eval:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 317/474 [02:39<01:22,  1.91it/s]
Eval:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 320/474 [02:39<00:56,  2.72it/s]
Eval:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 321/474 [02:41<01:23,  1.83it/s]
Eval:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 324/474 [02:41<00:56,  2.67it/s]
Eval:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 325/474 [02:43<01:24,  1.76it/s]
Eval:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 328/474 [02:43<00:53,  2.73it/s]
Eval:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 329/474 [02:44<01:25,  1.70it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 332/474 [02:46<01:13,  1.94it/s]
Eval:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 333/474 [02:47<01:26,  1.63it/s]
Eval:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 336/474 [02:47<00:52,  2.65it/s]
Eval:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 338/474 [02:48<01:01,  2.20it/s]
Eval:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 340/474 [02:49<00:50,  2.67it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 341/474 [02:50<01:09,  1.90it/s]
Eval:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 342/474 [02:50<00:59,  2.21it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 344/474 [02:50<00:44,  2.91it/s]
Eval:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 345/474 [02:52<01:13,  1.75it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 347/474 [02:52<00:48,  2.62it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 348/474 [02:52<00:45,  2.75it/s]
Eval:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 349/474 [02:54<01:15,  1.66it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 351/474 [02:54<00:50,  2.43it/s]
Eval:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 352/474 [02:54<00:44,  2.74it/s]
Eval:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 353/474 [02:55<01:14,  1.62it/s]
Eval:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 354/474 [02:56<00:59,  2.03it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 356/474 [02:56<00:37,  3.17it/s]
Eval:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 357/474 [02:57<01:07,  1.73it/s]
Eval:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 358/474 [02:58<01:00,  1.92it/s]
Eval:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 361/474 [02:59<00:57,  1.97it/s]
Eval:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 362/474 [02:59<00:51,  2.19it/s]
Eval:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 363/474 [03:00<00:46,  2.41it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 365/474 [03:01<00:56,  1.91it/s]
Eval:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 367/474 [03:01<00:45,  2.35it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 369/474 [03:03<00:53,  1.95it/s]
Eval:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 370/474 [03:03<00:46,  2.24it/s]
Eval:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 371/474 [03:03<00:42,  2.44it/s]
Eval:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 373/474 [03:05<00:50,  2.00it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 374/474 [03:05<00:46,  2.14it/s]
Eval:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 376/474 [03:05<00:30,  3.19it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 377/474 [03:06<00:54,  1.77it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 378/474 [03:07<00:48,  1.96it/s]
Eval:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 379/474 [03:07<00:39,  2.42it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 381/474 [03:08<00:50,  1.84it/s]
Eval:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 382/474 [03:09<00:47,  1.94it/s]
Eval:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 385/474 [03:10<00:46,  1.89it/s]
Eval:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 387/474 [03:11<00:35,  2.48it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 389/474 [03:12<00:42,  1.99it/s]
Eval:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 391/474 [03:13<00:35,  2.37it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 393/474 [03:14<00:42,  1.92it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 394/474 [03:14<00:35,  2.24it/s]
Eval:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 395/474 [03:15<00:34,  2.32it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 397/474 [03:16<00:41,  1.86it/s]
Eval:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 399/474 [03:16<00:30,  2.45it/s]
Eval:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 401/474 [03:18<00:39,  1.83it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 403/474 [03:18<00:28,  2.47it/s]
Eval:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 405/474 [03:20<00:35,  1.93it/s]
Eval:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 407/474 [03:20<00:27,  2.40it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 409/474 [03:22<00:33,  1.94it/s]
Eval:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 410/474 [03:22<00:28,  2.24it/s]
Eval:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 411/474 [03:22<00:26,  2.42it/s]
Eval:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 413/474 [03:24<00:33,  1.83it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 415/474 [03:24<00:23,  2.51it/s]
Eval:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 417/474 [03:25<00:30,  1.88it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 418/474 [03:26<00:25,  2.16it/s]
Eval:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 419/474 [03:26<00:21,  2.58it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 421/474 [03:28<00:31,  1.70it/s]
Eval:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 423/474 [03:28<00:20,  2.46it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 425/474 [03:29<00:26,  1.82it/s]
Eval:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 427/474 [03:30<00:19,  2.45it/s]
Eval:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 429/474 [03:31<00:24,  1.80it/s]
Eval:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 431/474 [03:31<00:17,  2.46it/s]
Eval:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 433/474 [03:33<00:22,  1.84it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 434/474 [03:33<00:18,  2.15it/s]
Eval:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 435/474 [03:33<00:15,  2.50it/s]
Eval:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 437/474 [03:35<00:20,  1.81it/s]
