Starting FDAM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  63%|███████████████████████████████████████████████████████████████████████████▌                                            | 10546/16747 [05:23<02:58, 34.79it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▌                                            | 10552/16747 [05:24<03:40, 28.13it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                            | 10558/16747 [05:24<03:05, 33.36it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                            | 10564/16747 [05:24<02:40, 38.44it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                            | 10569/16747 [05:24<03:31, 29.19it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10575/16747 [05:24<02:58, 34.49it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10581/16747 [05:25<03:39, 28.13it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10587/16747 [05:25<03:04, 33.34it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10593/16747 [05:25<02:40, 38.41it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10598/16747 [05:25<03:29, 29.40it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10604/16747 [05:25<02:56, 34.80it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10610/16747 [05:25<03:35, 28.50it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10616/16747 [05:26<03:01, 33.76it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10622/16747 [05:26<02:39, 38.47it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                           | 10627/16747 [05:26<03:30, 29.04it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                           | 10633/16747 [05:26<02:57, 34.44it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▏                                           | 10639/16747 [05:26<03:35, 28.31it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10645/16747 [05:26<03:01, 33.54it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10651/16747 [05:27<02:38, 38.49it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10656/16747 [05:27<03:27, 29.34it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10662/16747 [05:27<02:55, 34.74it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10668/16747 [05:27<03:33, 28.43it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10674/16747 [05:27<03:00, 33.64it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10680/16747 [05:27<02:37, 38.43it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10685/16747 [05:28<03:27, 29.15it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10691/16747 [05:28<02:55, 34.53it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10697/16747 [05:28<03:33, 28.34it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10703/16747 [05:28<03:00, 33.41it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10709/16747 [05:28<02:38, 38.14it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10714/16747 [05:29<03:30, 28.69it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10720/16747 [05:29<02:57, 33.88it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10726/16747 [05:29<03:35, 27.89it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10732/16747 [05:29<03:02, 32.94it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10738/16747 [05:29<02:38, 37.82it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10743/16747 [05:30<03:27, 29.00it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10749/16747 [05:30<02:54, 34.28it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10755/16747 [05:30<03:32, 28.24it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10761/16747 [05:30<02:58, 33.49it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10767/16747 [05:30<02:35, 38.40it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10772/16747 [05:30<03:23, 29.43it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10778/16747 [05:31<02:51, 34.78it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10784/16747 [05:31<03:30, 28.30it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10790/16747 [05:31<02:57, 33.54it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10796/16747 [05:31<02:34, 38.50it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10801/16747 [05:31<03:21, 29.45it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10807/16747 [05:31<02:52, 34.53it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10813/16747 [05:32<03:31, 28.12it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10819/16747 [05:32<02:57, 33.39it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10825/16747 [05:32<02:34, 38.32it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10830/16747 [05:32<03:23, 29.08it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10836/16747 [05:32<02:51, 34.46it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10842/16747 [05:33<03:30, 28.06it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10848/16747 [05:33<02:57, 33.27it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10854/16747 [05:33<02:34, 38.26it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10859/16747 [05:33<03:21, 29.29it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10865/16747 [05:33<02:50, 34.51it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10871/16747 [05:34<03:27, 28.27it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10877/16747 [05:34<02:56, 33.24it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10883/16747 [05:34<02:34, 37.98it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10888/16747 [05:34<03:21, 29.04it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10894/16747 [05:34<02:51, 34.15it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10900/16747 [05:34<03:28, 28.01it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10906/16747 [05:35<02:57, 32.97it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10912/16747 [05:35<02:35, 37.61it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10917/16747 [05:35<03:22, 28.76it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10923/16747 [05:35<02:51, 33.93it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10929/16747 [05:35<03:28, 27.89it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10935/16747 [05:35<02:56, 32.96it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10941/16747 [05:36<02:32, 37.97it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10946/16747 [05:36<03:18, 29.24it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10952/16747 [05:36<02:47, 34.56it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10958/16747 [05:36<03:24, 28.29it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10964/16747 [05:36<02:52, 33.49it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10970/16747 [05:36<02:30, 38.39it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10975/16747 [05:37<03:18, 29.08it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10981/16747 [05:37<02:48, 34.17it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10987/16747 [05:37<03:25, 28.01it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 10993/16747 [05:37<02:52, 33.28it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 10999/16747 [05:37<02:30, 38.27it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 11004/16747 [05:38<03:19, 28.82it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11010/16747 [05:38<02:47, 34.18it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11016/16747 [05:38<03:23, 28.20it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11022/16747 [05:38<02:51, 33.39it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11028/16747 [05:38<02:29, 38.37it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11033/16747 [05:39<03:14, 29.38it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11039/16747 [05:39<02:44, 34.64it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11045/16747 [05:39<03:20, 28.42it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11051/16747 [05:39<02:49, 33.64it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11057/16747 [05:39<02:27, 38.58it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11062/16747 [05:39<03:13, 29.37it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11068/16747 [05:40<02:43, 34.64it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11074/16747 [05:40<03:20, 28.34it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11080/16747 [05:40<02:48, 33.55it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11086/16747 [05:40<02:26, 38.51it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11091/16747 [05:40<03:11, 29.54it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11097/16747 [05:40<02:42, 34.87it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11103/16747 [05:41<03:19, 28.25it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11109/16747 [05:41<02:48, 33.48it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11115/16747 [05:41<02:26, 38.45it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11120/16747 [05:41<03:11, 29.39it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11126/16747 [05:41<02:41, 34.75it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11132/16747 [05:42<03:19, 28.14it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11138/16747 [05:42<02:47, 33.40it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11144/16747 [05:42<02:25, 38.41it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11149/16747 [05:42<03:11, 29.23it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11155/16747 [05:42<02:42, 34.36it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11161/16747 [05:43<03:18, 28.08it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11167/16747 [05:43<02:47, 33.23it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11173/16747 [05:43<02:25, 38.22it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11178/16747 [05:43<03:09, 29.32it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11184/16747 [05:43<02:40, 34.65it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11190/16747 [05:43<03:14, 28.51it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11196/16747 [05:44<02:44, 33.79it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11202/16747 [05:44<02:23, 38.60it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11207/16747 [05:44<03:07, 29.59it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11213/16747 [05:44<02:38, 34.91it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11219/16747 [05:44<03:13, 28.57it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11225/16747 [05:44<02:43, 33.80it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11231/16747 [05:44<02:22, 38.63it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11236/16747 [05:45<03:07, 29.33it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11242/16747 [05:45<02:38, 34.69it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11248/16747 [05:45<03:14, 28.32it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11254/16747 [05:45<02:43, 33.57it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11260/16747 [05:45<02:22, 38.54it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11265/16747 [05:46<03:07, 29.28it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11271/16747 [05:46<02:38, 34.61it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11277/16747 [05:46<03:13, 28.24it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11283/16747 [05:46<02:43, 33.47it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11289/16747 [05:46<02:21, 38.46it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11294/16747 [05:47<03:05, 29.45it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11300/16747 [05:47<02:36, 34.73it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11306/16747 [05:47<03:11, 28.37it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11312/16747 [05:47<02:41, 33.66it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11318/16747 [05:47<02:20, 38.56it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▏                                      | 11323/16747 [05:47<03:04, 29.34it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▏                                      | 11329/16747 [05:48<02:36, 34.66it/s]
