Starting ES-DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  63%|███████████████████████████████████████████████████████████████████████████▋                                            | 10569/16747 [05:23<03:25, 30.05it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10575/16747 [05:23<02:54, 35.46it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10581/16747 [05:24<03:34, 28.81it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▊                                            | 10587/16747 [05:24<03:00, 34.14it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10593/16747 [05:24<02:37, 39.20it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10598/16747 [05:24<03:24, 30.00it/s]
Training:  63%|███████████████████████████████████████████████████████████████████████████▉                                            | 10604/16747 [05:24<02:53, 35.38it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10610/16747 [05:25<03:34, 28.59it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10616/16747 [05:25<03:00, 33.93it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████                                            | 10622/16747 [05:25<02:36, 39.08it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                           | 10627/16747 [05:25<03:25, 29.85it/s]
Training:  63%|████████████████████████████████████████████████████████████████████████████▏                                           | 10633/16747 [05:25<02:53, 35.31it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▏                                           | 10639/16747 [05:25<03:31, 28.90it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10645/16747 [05:26<02:58, 34.22it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10651/16747 [05:26<02:35, 39.29it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▎                                           | 10656/16747 [05:26<03:22, 30.08it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10662/16747 [05:26<02:51, 35.47it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10668/16747 [05:26<03:29, 29.09it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▍                                           | 10674/16747 [05:26<02:56, 34.37it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10680/16747 [05:26<02:34, 39.23it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10685/16747 [05:27<03:22, 29.92it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▌                                           | 10691/16747 [05:27<02:51, 35.34it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10697/16747 [05:27<03:28, 29.01it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10703/16747 [05:27<02:56, 34.34it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▋                                           | 10709/16747 [05:27<02:33, 39.36it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10714/16747 [05:28<03:21, 29.95it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10720/16747 [05:28<02:50, 35.43it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▊                                           | 10726/16747 [05:28<03:27, 29.00it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10732/16747 [05:28<02:55, 34.33it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10738/16747 [05:28<02:32, 39.40it/s]
Training:  64%|████████████████████████████████████████████████████████████████████████████▉                                           | 10743/16747 [05:29<03:20, 29.96it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10749/16747 [05:29<02:49, 35.34it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10755/16747 [05:29<03:26, 28.97it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████                                           | 10761/16747 [05:29<02:54, 34.31it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10767/16747 [05:29<02:31, 39.37it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10772/16747 [05:29<03:18, 30.16it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▏                                          | 10778/16747 [05:29<02:47, 35.60it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10784/16747 [05:30<03:24, 29.12it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10790/16747 [05:30<02:52, 34.46it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▎                                          | 10796/16747 [05:30<02:30, 39.48it/s]
Training:  64%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10801/16747 [05:30<03:16, 30.22it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10807/16747 [05:30<02:46, 35.67it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▍                                          | 10813/16747 [05:31<03:25, 28.92it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10819/16747 [05:31<02:52, 34.27it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10825/16747 [05:31<02:30, 39.34it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▌                                          | 10830/16747 [05:31<03:16, 30.17it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10836/16747 [05:31<02:45, 35.63it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10842/16747 [05:32<03:23, 29.09it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▋                                          | 10848/16747 [05:32<02:51, 34.43it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10854/16747 [05:32<02:29, 39.48it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10859/16747 [05:32<03:15, 30.17it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▊                                          | 10865/16747 [05:32<02:45, 35.59it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10871/16747 [05:32<03:20, 29.28it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10877/16747 [05:32<02:49, 34.60it/s]
Training:  65%|█████████████████████████████████████████████████████████████████████████████▉                                          | 10883/16747 [05:33<02:28, 39.59it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10888/16747 [05:33<03:14, 30.16it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10894/16747 [05:33<02:44, 35.62it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████                                          | 10900/16747 [05:33<03:20, 29.10it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10906/16747 [05:33<02:49, 34.42it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10912/16747 [05:33<02:27, 39.49it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▏                                         | 10917/16747 [05:34<03:12, 30.23it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10923/16747 [05:34<02:43, 35.66it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10929/16747 [05:34<03:20, 29.03it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▎                                         | 10935/16747 [05:34<02:49, 34.36it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10941/16747 [05:34<02:27, 39.44it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10946/16747 [05:35<03:13, 30.01it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▍                                         | 10952/16747 [05:35<02:43, 35.48it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10958/16747 [05:35<03:20, 28.94it/s]
Training:  65%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10964/16747 [05:35<02:48, 34.26it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▌                                         | 10970/16747 [05:35<02:26, 39.34it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10975/16747 [05:35<03:12, 30.02it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10981/16747 [05:36<02:42, 35.42it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▋                                         | 10987/16747 [05:36<03:18, 29.08it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 10993/16747 [05:36<02:47, 34.36it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 10999/16747 [05:36<02:26, 39.33it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▊                                         | 11004/16747 [05:36<03:10, 30.14it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11010/16747 [05:36<02:41, 35.57it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11016/16747 [05:37<03:17, 29.08it/s]
Training:  66%|██████████████████████████████████████████████████████████████████████████████▉                                         | 11022/16747 [05:37<02:46, 34.39it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11028/16747 [05:37<02:25, 39.42it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11033/16747 [05:37<03:09, 30.15it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████                                         | 11039/16747 [05:37<02:40, 35.55it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11045/16747 [05:38<03:17, 28.90it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11051/16747 [05:38<02:46, 34.24it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 11057/16747 [05:38<02:24, 39.31it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11062/16747 [05:38<03:09, 29.99it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11068/16747 [05:38<02:40, 35.45it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▎                                        | 11074/16747 [05:38<03:15, 29.09it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11080/16747 [05:39<02:45, 34.32it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11086/16747 [05:39<02:23, 39.37it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▍                                        | 11091/16747 [05:39<03:08, 29.97it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11097/16747 [05:39<02:40, 35.13it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11103/16747 [05:39<03:16, 28.67it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▌                                        | 11109/16747 [05:39<02:46, 33.96it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11115/16747 [05:40<02:24, 38.94it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11120/16747 [05:40<03:07, 30.03it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▋                                        | 11126/16747 [05:40<02:38, 35.47it/s]
Training:  66%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11132/16747 [05:40<03:13, 29.09it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11138/16747 [05:40<02:43, 34.37it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▊                                        | 11144/16747 [05:40<02:22, 39.41it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11149/16747 [05:41<03:07, 29.80it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11155/16747 [05:41<02:38, 35.22it/s]
Training:  67%|███████████████████████████████████████████████████████████████████████████████▉                                        | 11161/16747 [05:41<03:13, 28.90it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11167/16747 [05:41<02:42, 34.24it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11173/16747 [05:41<02:22, 39.25it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████                                        | 11178/16747 [05:42<03:06, 29.85it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11184/16747 [05:42<02:37, 35.26it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11190/16747 [05:42<03:12, 28.80it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▏                                       | 11196/16747 [05:42<02:42, 34.13it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11202/16747 [05:42<02:21, 39.17it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11207/16747 [05:42<03:04, 30.07it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▎                                       | 11213/16747 [05:43<02:36, 35.44it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11219/16747 [05:43<03:09, 29.16it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11225/16747 [05:43<02:40, 34.42it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▍                                       | 11231/16747 [05:43<02:19, 39.42it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11236/16747 [05:43<03:01, 30.30it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11242/16747 [05:43<02:34, 35.70it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▌                                       | 11248/16747 [05:44<03:08, 29.14it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11254/16747 [05:44<02:39, 34.42it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11260/16747 [05:44<02:19, 39.42it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▋                                       | 11265/16747 [05:44<03:01, 30.15it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11271/16747 [05:44<02:33, 35.61it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11277/16747 [05:45<03:10, 28.78it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▊                                       | 11283/16747 [05:45<02:41, 33.86it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11289/16747 [05:45<02:20, 38.94it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11294/16747 [05:45<03:02, 29.93it/s]
Training:  67%|████████████████████████████████████████████████████████████████████████████████▉                                       | 11300/16747 [05:45<02:34, 35.33it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11306/16747 [05:45<03:07, 29.07it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11312/16747 [05:46<02:38, 34.30it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████                                       | 11318/16747 [05:46<02:18, 39.32it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▏                                      | 11323/16747 [05:46<03:00, 29.97it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▏                                      | 11329/16747 [05:46<02:33, 35.28it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▏                                      | 11335/16747 [05:46<03:06, 29.06it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▎                                      | 11341/16747 [05:46<02:38, 34.22it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▎                                      | 11347/16747 [05:47<02:18, 39.09it/s]
Training:  68%|█████████████████████████████████████████████████████████████████████████████████▎                                      | 11352/16747 [05:47<02:59, 30.02it/s]
