Starting Bi-DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 14541/16747 [07:35<00:58, 37.76it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 14546/16747 [07:35<01:15, 29.06it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 14552/16747 [07:35<01:03, 34.31it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 14558/16747 [07:35<01:17, 28.10it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 14564/16747 [07:35<01:05, 33.17it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14570/16747 [07:36<00:57, 38.02it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14575/16747 [07:36<01:14, 29.22it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 14581/16747 [07:36<01:02, 34.46it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14587/16747 [07:36<01:16, 28.33it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14593/16747 [07:36<01:04, 33.21it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 14599/16747 [07:36<00:56, 38.02it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 14604/16747 [07:37<01:13, 29.30it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 14610/16747 [07:37<01:02, 34.46it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 14616/16747 [07:37<01:14, 28.43it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14622/16747 [07:37<01:03, 33.51it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14628/16747 [07:37<00:55, 38.23it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 14633/16747 [07:38<01:11, 29.48it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 14639/16747 [07:38<01:01, 34.50it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 14645/16747 [07:38<01:14, 28.23it/s]
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 14651/16747 [07:38<01:03, 33.05it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14657/16747 [07:38<00:55, 37.56it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14662/16747 [07:38<01:12, 28.82it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 14668/16747 [07:39<01:01, 33.74it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14674/16747 [07:39<01:14, 27.80it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14680/16747 [07:39<01:03, 32.71it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 14686/16747 [07:39<00:55, 37.25it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 14691/16747 [07:39<01:12, 28.54it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 14697/16747 [07:40<01:01, 33.20it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 14703/16747 [07:40<01:14, 27.34it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14709/16747 [07:40<01:03, 32.18it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14715/16747 [07:40<00:55, 36.76it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 14720/16747 [07:40<01:11, 28.38it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 14726/16747 [07:40<01:00, 33.39it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 14732/16747 [07:41<01:13, 27.56it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 14738/16747 [07:41<01:01, 32.44it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 14744/16747 [07:41<00:54, 37.04it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 14749/16747 [07:41<01:10, 28.53it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 14755/16747 [07:41<00:59, 33.48it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 14761/16747 [07:42<01:11, 27.70it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 14767/16747 [07:42<01:00, 32.53it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 14773/16747 [07:42<00:53, 37.08it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 14778/16747 [07:42<01:08, 28.67it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 14784/16747 [07:42<00:58, 33.42it/s]
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 14790/16747 [07:43<01:10, 27.85it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 14796/16747 [07:43<00:59, 32.70it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 14802/16747 [07:43<00:52, 37.22it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 14807/16747 [07:43<01:07, 28.72it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 14813/16747 [07:43<00:57, 33.65it/s]
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 14819/16747 [07:43<01:09, 27.93it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 14825/16747 [07:44<00:58, 33.04it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 14831/16747 [07:44<00:50, 37.84it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 14836/16747 [07:44<01:05, 29.29it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 14842/16747 [07:44<00:55, 34.48it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 14848/16747 [07:44<01:07, 28.15it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 14854/16747 [07:45<00:56, 33.23it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 14860/16747 [07:45<00:49, 38.00it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 14865/16747 [07:45<01:04, 29.02it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 14871/16747 [07:45<00:55, 33.86it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 14877/16747 [07:45<01:07, 27.76it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 14883/16747 [07:45<00:56, 32.86it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 14889/16747 [07:46<00:49, 37.69it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 14894/16747 [07:46<01:03, 28.96it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 14900/16747 [07:46<00:54, 34.17it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 14906/16747 [07:46<01:05, 28.16it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 14912/16747 [07:46<00:55, 32.98it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 14918/16747 [07:46<00:48, 37.80it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 14923/16747 [07:47<01:02, 29.13it/s]
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 14929/16747 [07:47<00:52, 34.31it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 14935/16747 [07:47<01:04, 28.25it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 14941/16747 [07:47<00:54, 33.05it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 14947/16747 [07:47<00:48, 37.41it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 14952/16747 [07:48<01:02, 28.75it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 14958/16747 [07:48<00:53, 33.72it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 14964/16747 [07:48<01:03, 27.94it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 14970/16747 [07:48<00:54, 32.80it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 14976/16747 [07:48<00:47, 37.08it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 14981/16747 [07:49<01:01, 28.72it/s]
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 14987/16747 [07:49<00:52, 33.67it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 14993/16747 [07:49<01:02, 27.84it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 14999/16747 [07:49<00:53, 32.72it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 15005/16747 [07:49<00:46, 37.29it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 15010/16747 [07:49<01:00, 28.79it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 15016/16747 [07:50<00:50, 34.01it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 15022/16747 [07:50<01:01, 27.94it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 15028/16747 [07:50<00:52, 33.05it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 15034/16747 [07:50<00:45, 37.91it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 15039/16747 [07:50<00:58, 29.04it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 15045/16747 [07:50<00:50, 33.84it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 15051/16747 [07:51<01:01, 27.63it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 15057/16747 [07:51<00:51, 32.74it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 15063/16747 [07:51<00:44, 37.62it/s]
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 15068/16747 [07:51<00:57, 29.01it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 15074/16747 [07:51<00:48, 34.21it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 15080/16747 [07:52<00:59, 28.13it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 15086/16747 [07:52<00:49, 33.26it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 15092/16747 [07:52<00:43, 38.09it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 15097/16747 [07:52<00:56, 29.12it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 15103/16747 [07:52<00:48, 34.01it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 15109/16747 [07:53<00:58, 27.85it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 15115/16747 [07:53<00:49, 32.70it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 15121/16747 [07:53<00:43, 37.20it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 15126/16747 [07:53<00:56, 28.84it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 15132/16747 [07:53<00:47, 33.88it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 15138/16747 [07:53<00:57, 28.10it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 15144/16747 [07:54<00:48, 33.23it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 15150/16747 [07:54<00:41, 38.04it/s]
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 15155/16747 [07:54<00:54, 29.37it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 15161/16747 [07:54<00:46, 34.37it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 15167/16747 [07:54<00:56, 28.13it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 15173/16747 [07:54<00:47, 33.20it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 15179/16747 [07:55<00:41, 38.04it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 15184/16747 [07:55<00:53, 29.20it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 15190/16747 [07:55<00:45, 34.40it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 15196/16747 [07:55<00:56, 27.59it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 15202/16747 [07:55<00:47, 32.63it/s]
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 15208/16747 [07:55<00:41, 37.52it/s]
