Starting Vanilla...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:   9%|██████████▎                                                                                                            | 1349/15527 [00:23<04:34, 51.62it/s]
Evaluating:   9%|██████████▍                                                                                                            | 1358/15527 [00:23<04:01, 58.64it/s]
Evaluating:   9%|██████████▍                                                                                                            | 1365/15527 [00:24<04:30, 52.41it/s]
Evaluating:   9%|██████████▌                                                                                                            | 1373/15527 [00:24<04:02, 58.45it/s]
Evaluating:   9%|██████████▌                                                                                                            | 1380/15527 [00:24<04:29, 52.51it/s]
Evaluating:   9%|██████████▋                                                                                                            | 1389/15527 [00:24<03:57, 59.61it/s]
Evaluating:   9%|██████████▋                                                                                                            | 1396/15527 [00:24<04:24, 53.51it/s]
Evaluating:   9%|██████████▊                                                                                                            | 1404/15527 [00:24<03:57, 59.43it/s]
Evaluating:   9%|██████████▊                                                                                                            | 1411/15527 [00:24<04:27, 52.73it/s]
Evaluating:   9%|██████████▉                                                                                                            | 1420/15527 [00:25<03:56, 59.71it/s]
Evaluating:   9%|██████████▉                                                                                                            | 1427/15527 [00:25<04:24, 53.31it/s]
Evaluating:   9%|██████████▉                                                                                                            | 1434/15527 [00:25<04:47, 48.98it/s]
Evaluating:   9%|███████████                                                                                                            | 1442/15527 [00:25<04:13, 55.59it/s]
Evaluating:   9%|███████████                                                                                                            | 1449/15527 [00:25<04:37, 50.72it/s]
Evaluating:   9%|███████████▏                                                                                                           | 1457/15527 [00:25<04:05, 57.21it/s]
Evaluating:   9%|███████████▏                                                                                                           | 1464/15527 [00:25<04:35, 51.00it/s]
Evaluating:   9%|███████████▎                                                                                                           | 1472/15527 [00:26<04:04, 57.42it/s]
Evaluating:  10%|███████████▎                                                                                                           | 1479/15527 [00:26<04:32, 51.61it/s]
Evaluating:  10%|███████████▍                                                                                                           | 1487/15527 [00:26<04:01, 58.02it/s]
Evaluating:  10%|███████████▍                                                                                                           | 1494/15527 [00:26<04:30, 51.87it/s]
Evaluating:  10%|███████████▌                                                                                                           | 1502/15527 [00:26<04:00, 58.22it/s]
Evaluating:  10%|███████████▌                                                                                                           | 1509/15527 [00:26<04:29, 51.95it/s]
Evaluating:  10%|███████████▋                                                                                                           | 1517/15527 [00:26<04:00, 58.25it/s]
Evaluating:  10%|███████████▋                                                                                                           | 1524/15527 [00:27<04:32, 51.48it/s]
Evaluating:  10%|███████████▋                                                                                                           | 1532/15527 [00:27<04:01, 57.99it/s]
Evaluating:  10%|███████████▊                                                                                                           | 1539/15527 [00:27<04:29, 51.96it/s]
Evaluating:  10%|███████████▊                                                                                                           | 1547/15527 [00:27<04:00, 58.18it/s]
Evaluating:  10%|███████████▉                                                                                                           | 1554/15527 [00:27<04:29, 51.87it/s]
Evaluating:  10%|███████████▉                                                                                                           | 1563/15527 [00:27<03:56, 59.03it/s]
Evaluating:  10%|████████████                                                                                                           | 1570/15527 [00:27<04:24, 52.76it/s]
Evaluating:  10%|████████████                                                                                                           | 1578/15527 [00:27<03:57, 58.79it/s]
Evaluating:  10%|████████████▏                                                                                                          | 1585/15527 [00:28<04:24, 52.61it/s]
Evaluating:  10%|████████████▏                                                                                                          | 1593/15527 [00:28<03:56, 58.82it/s]
Evaluating:  10%|████████████▎                                                                                                          | 1600/15527 [00:28<04:27, 51.99it/s]
Evaluating:  10%|████████████▎                                                                                                          | 1608/15527 [00:28<04:44, 48.98it/s]
Evaluating:  10%|████████████▍                                                                                                          | 1616/15527 [00:28<04:10, 55.50it/s]
Evaluating:  10%|████████████▍                                                                                                          | 1623/15527 [00:28<04:35, 50.51it/s]
Evaluating:  11%|████████████▌                                                                                                          | 1631/15527 [00:28<04:05, 56.67it/s]
Evaluating:  11%|████████████▌                                                                                                          | 1638/15527 [00:29<04:30, 51.35it/s]
Evaluating:  11%|████████████▌                                                                                                          | 1646/15527 [00:29<04:01, 57.50it/s]
Evaluating:  11%|████████████▋                                                                                                          | 1653/15527 [00:29<04:30, 51.36it/s]
Evaluating:  11%|████████████▋                                                                                                          | 1661/15527 [00:29<04:00, 57.77it/s]
Evaluating:  11%|████████████▊                                                                                                          | 1668/15527 [00:29<04:26, 52.09it/s]
Evaluating:  11%|████████████▊                                                                                                          | 1676/15527 [00:29<03:57, 58.39it/s]
Evaluating:  11%|████████████▉                                                                                                          | 1683/15527 [00:29<04:30, 51.10it/s]
Evaluating:  11%|████████████▉                                                                                                          | 1691/15527 [00:30<04:00, 57.48it/s]
Evaluating:  11%|█████████████                                                                                                          | 1698/15527 [00:30<04:26, 51.91it/s]
Evaluating:  11%|█████████████                                                                                                          | 1706/15527 [00:30<03:57, 58.27it/s]
Evaluating:  11%|█████████████▏                                                                                                         | 1713/15527 [00:30<04:33, 50.46it/s]
Evaluating:  11%|█████████████▏                                                                                                         | 1721/15527 [00:30<04:03, 56.64it/s]
Evaluating:  11%|█████████████▏                                                                                                         | 1728/15527 [00:30<04:32, 50.71it/s]
Evaluating:  11%|█████████████▎                                                                                                         | 1736/15527 [00:30<04:01, 57.06it/s]
Evaluating:  11%|█████████████▎                                                                                                         | 1743/15527 [00:31<04:28, 51.30it/s]
Evaluating:  11%|█████████████▍                                                                                                         | 1751/15527 [00:31<03:58, 57.64it/s]
Evaluating:  11%|█████████████▍                                                                                                         | 1758/15527 [00:31<04:26, 51.76it/s]
Evaluating:  11%|█████████████▌                                                                                                         | 1766/15527 [00:31<03:56, 58.08it/s]
Evaluating:  11%|█████████████▌                                                                                                         | 1773/15527 [00:31<04:24, 51.92it/s]
Evaluating:  11%|█████████████▋                                                                                                         | 1781/15527 [00:31<03:56, 58.21it/s]
Evaluating:  12%|█████████████▋                                                                                                         | 1788/15527 [00:31<04:25, 51.68it/s]
Evaluating:  12%|█████████████▊                                                                                                         | 1796/15527 [00:32<03:56, 58.01it/s]
Evaluating:  12%|█████████████▊                                                                                                         | 1803/15527 [00:32<04:24, 51.90it/s]
Evaluating:  12%|█████████████▉                                                                                                         | 1811/15527 [00:32<03:55, 58.24it/s]
Evaluating:  12%|█████████████▉                                                                                                         | 1818/15527 [00:32<04:23, 51.98it/s]
Evaluating:  12%|█████████████▉                                                                                                         | 1826/15527 [00:32<04:37, 49.35it/s]
Evaluating:  12%|██████████████                                                                                                         | 1834/15527 [00:32<04:05, 55.71it/s]
Evaluating:  12%|██████████████                                                                                                         | 1841/15527 [00:32<04:32, 50.24it/s]
Evaluating:  12%|██████████████▏                                                                                                        | 1849/15527 [00:33<04:02, 56.47it/s]
Evaluating:  12%|██████████████▏                                                                                                        | 1856/15527 [00:33<04:29, 50.82it/s]
Evaluating:  12%|██████████████▎                                                                                                        | 1864/15527 [00:33<03:59, 57.12it/s]
Evaluating:  12%|██████████████▎                                                                                                        | 1871/15527 [00:33<04:30, 50.51it/s]
Evaluating:  12%|██████████████▍                                                                                                        | 1879/15527 [00:33<03:59, 57.04it/s]
Evaluating:  12%|██████████████▍                                                                                                        | 1886/15527 [00:33<04:25, 51.37it/s]
Evaluating:  12%|██████████████▌                                                                                                        | 1894/15527 [00:33<03:56, 57.55it/s]
Evaluating:  12%|██████████████▌                                                                                                        | 1901/15527 [00:34<04:26, 51.06it/s]
Evaluating:  12%|██████████████▋                                                                                                        | 1909/15527 [00:34<03:57, 57.44it/s]
Evaluating:  12%|██████████████▋                                                                                                        | 1916/15527 [00:34<04:22, 51.80it/s]
Evaluating:  12%|██████████████▋                                                                                                        | 1924/15527 [00:34<03:54, 58.07it/s]
Evaluating:  12%|██████████████▊                                                                                                        | 1931/15527 [00:34<04:21, 51.91it/s]
Evaluating:  12%|██████████████▊                                                                                                        | 1939/15527 [00:34<03:53, 58.19it/s]
Evaluating:  13%|██████████████▉                                                                                                        | 1946/15527 [00:34<04:20, 52.08it/s]
Evaluating:  13%|██████████████▉                                                                                                        | 1954/15527 [00:34<03:52, 58.35it/s]
Evaluating:  13%|███████████████                                                                                                        | 1961/15527 [00:35<04:22, 51.76it/s]
Evaluating:  13%|███████████████                                                                                                        | 1969/15527 [00:35<03:53, 58.12it/s]
Evaluating:  13%|███████████████▏                                                                                                       | 1976/15527 [00:35<04:25, 50.97it/s]
Evaluating:  13%|███████████████▏                                                                                                       | 1984/15527 [00:35<03:56, 57.31it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 1991/15527 [00:35<04:22, 51.64it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 1999/15527 [00:35<03:53, 57.96it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 2006/15527 [00:35<04:21, 51.66it/s]
Evaluating:  13%|███████████████▍                                                                                                       | 2014/15527 [00:36<04:37, 48.62it/s]
Evaluating:  13%|███████████████▍                                                                                                       | 2022/15527 [00:36<04:04, 55.16it/s]
Evaluating:  13%|███████████████▌                                                                                                       | 2030/15527 [00:36<04:26, 50.66it/s]
Evaluating:  13%|███████████████▌                                                                                                       | 2038/15527 [00:36<03:58, 56.55it/s]
Evaluating:  13%|███████████████▋                                                                                                       | 2045/15527 [00:36<04:22, 51.38it/s]
Evaluating:  13%|███████████████▋                                                                                                       | 2053/15527 [00:36<03:53, 57.66it/s]
Evaluating:  13%|███████████████▊                                                                                                       | 2060/15527 [00:36<04:21, 51.47it/s]
Evaluating:  13%|███████████████▊                                                                                                       | 2068/15527 [00:37<03:53, 57.54it/s]
Evaluating:  13%|███████████████▉                                                                                                       | 2075/15527 [00:37<04:19, 51.80it/s]
Evaluating:  13%|███████████████▉                                                                                                       | 2083/15527 [00:37<03:51, 58.02it/s]
Evaluating:  13%|████████████████                                                                                                       | 2090/15527 [00:37<04:21, 51.46it/s]
Evaluating:  14%|████████████████                                                                                                       | 2098/15527 [00:37<03:53, 57.62it/s]
Evaluating:  14%|████████████████▏                                                                                                      | 2105/15527 [00:37<04:18, 51.83it/s]
Evaluating:  14%|████████████████▏                                                                                                      | 2113/15527 [00:37<03:51, 57.97it/s]
Evaluating:  14%|████████████████▏                                                                                                      | 2120/15527 [00:38<04:21, 51.35it/s]
Evaluating:  14%|████████████████▎                                                                                                      | 2128/15527 [00:38<03:52, 57.70it/s]
Evaluating:  14%|████████████████▎                                                                                                      | 2135/15527 [00:38<04:21, 51.18it/s]
Evaluating:  14%|████████████████▍                                                                                                      | 2143/15527 [00:38<03:53, 57.40it/s]
Evaluating:  14%|████████████████▍                                                                                                      | 2150/15527 [00:38<04:18, 51.67it/s]
Evaluating:  14%|████████████████▌                                                                                                      | 2158/15527 [00:38<03:50, 58.01it/s]
Evaluating:  14%|████████████████▌                                                                                                      | 2165/15527 [00:38<04:18, 51.78it/s]
Evaluating:  14%|████████████████▋                                                                                                      | 2173/15527 [00:38<03:50, 57.83it/s]
Evaluating:  14%|████████████████▋                                                                                                      | 2180/15527 [00:39<04:18, 51.72it/s]
Evaluating:  14%|████████████████▊                                                                                                      | 2188/15527 [00:39<04:33, 48.83it/s]
Evaluating:  14%|████████████████▊                                                                                                      | 2196/15527 [00:39<04:00, 55.39it/s]
Evaluating:  14%|████████████████▉                                                                                                      | 2204/15527 [00:39<04:19, 51.31it/s]
Evaluating:  14%|████████████████▉                                                                                                      | 2212/15527 [00:39<03:52, 57.25it/s]
Evaluating:  14%|█████████████████                                                                                                      | 2219/15527 [00:39<04:18, 51.47it/s]
Evaluating:  14%|█████████████████                                                                                                      | 2227/15527 [00:40<03:51, 57.46it/s]
Evaluating:  14%|█████████████████                                                                                                      | 2234/15527 [00:40<04:17, 51.72it/s]
Evaluating:  14%|█████████████████▏                                                                                                     | 2242/15527 [00:40<03:50, 57.72it/s]
Evaluating:  14%|█████████████████▏                                                                                                     | 2249/15527 [00:40<04:20, 50.95it/s]
Evaluating:  15%|█████████████████▎                                                                                                     | 2257/15527 [00:40<03:52, 57.05it/s]
Evaluating:  15%|█████████████████▎                                                                                                     | 2264/15527 [00:40<04:18, 51.28it/s]
Evaluating:  15%|█████████████████▍                                                                                                     | 2272/15527 [00:40<03:51, 57.26it/s]
Evaluating:  15%|█████████████████▍                                                                                                     | 2279/15527 [00:41<04:23, 50.33it/s]
Evaluating:  15%|█████████████████▌                                                                                                     | 2287/15527 [00:41<03:54, 56.45it/s]
Evaluating:  15%|█████████████████▌                                                                                                     | 2294/15527 [00:41<04:20, 50.86it/s]
Evaluating:  15%|█████████████████▋                                                                                                     | 2302/15527 [00:41<03:51, 57.09it/s]
Evaluating:  15%|█████████████████▋                                                                                                     | 2309/15527 [00:41<04:18, 51.23it/s]
Evaluating:  15%|█████████████████▊                                                                                                     | 2317/15527 [00:41<03:50, 57.36it/s]
Evaluating:  15%|█████████████████▊                                                                                                     | 2324/15527 [00:41<04:24, 49.94it/s]
Evaluating:  15%|█████████████████▊                                                                                                     | 2332/15527 [00:41<03:54, 56.20it/s]
Evaluating:  15%|█████████████████▉                                                                                                     | 2339/15527 [00:42<04:20, 50.68it/s]
Evaluating:  15%|█████████████████▉                                                                                                     | 2347/15527 [00:42<03:51, 56.89it/s]
Evaluating:  15%|██████████████████                                                                                                     | 2354/15527 [00:42<04:18, 50.88it/s]
Evaluating:  15%|██████████████████                                                                                                     | 2362/15527 [00:42<04:35, 47.83it/s]
Evaluating:  15%|██████████████████▏                                                                                                    | 2370/15527 [00:42<04:02, 54.21it/s]
Evaluating:  15%|██████████████████▏                                                                                                    | 2378/15527 [00:42<04:22, 50.14it/s]
Evaluating:  15%|██████████████████▎                                                                                                    | 2386/15527 [00:42<03:55, 55.71it/s]
Evaluating:  15%|██████████████████▎                                                                                                    | 2393/15527 [00:43<04:21, 50.26it/s]
Evaluating:  15%|██████████████████▍                                                                                                    | 2401/15527 [00:43<03:52, 56.50it/s]
Evaluating:  16%|██████████████████▍                                                                                                    | 2408/15527 [00:43<04:19, 50.61it/s]
Evaluating:  16%|██████████████████▌                                                                                                    | 2416/15527 [00:43<03:51, 56.65it/s]
Evaluating:  16%|██████████████████▌                                                                                                    | 2423/15527 [00:43<04:18, 50.72it/s]
Evaluating:  16%|██████████████████▋                                                                                                    | 2431/15527 [00:43<03:51, 56.64it/s]
Evaluating:  16%|██████████████████▋                                                                                                    | 2438/15527 [00:44<04:21, 50.07it/s]
Evaluating:  16%|██████████████████▋                                                                                                    | 2446/15527 [00:44<03:52, 56.16it/s]
Evaluating:  16%|██████████████████▊                                                                                                    | 2453/15527 [00:44<04:16, 50.97it/s]
Evaluating:  16%|██████████████████▊                                                                                                    | 2461/15527 [00:44<03:48, 57.09it/s]
Evaluating:  16%|██████████████████▉                                                                                                    | 2468/15527 [00:44<04:13, 51.41it/s]
Evaluating:  16%|██████████████████▉                                                                                                    | 2476/15527 [00:44<03:46, 57.58it/s]
Evaluating:  16%|███████████████████                                                                                                    | 2483/15527 [00:44<04:14, 51.22it/s]
Evaluating:  16%|███████████████████                                                                                                    | 2491/15527 [00:44<03:47, 57.19it/s]
Evaluating:  16%|███████████████████▏                                                                                                   | 2498/15527 [00:45<04:14, 51.26it/s]
Evaluating:  16%|███████████████████▏                                                                                                   | 2506/15527 [00:45<03:47, 57.31it/s]
Evaluating:  16%|███████████████████▎                                                                                                   | 2513/15527 [00:45<04:14, 51.05it/s]
Evaluating:  16%|███████████████████▎                                                                                                   | 2521/15527 [00:45<03:47, 57.21it/s]
Evaluating:  16%|███████████████████▎                                                                                                   | 2528/15527 [00:45<04:14, 51.03it/s]
Evaluating:  16%|███████████████████▍                                                                                                   | 2536/15527 [00:45<04:31, 47.88it/s]
Evaluating:  16%|███████████████████▍                                                                                                   | 2544/15527 [00:45<03:59, 54.12it/s]
Evaluating:  16%|███████████████████▌                                                                                                   | 2552/15527 [00:46<04:18, 50.15it/s]
Evaluating:  16%|███████████████████▌                                                                                                   | 2560/15527 [00:46<03:51, 55.98it/s]
Evaluating:  17%|███████████████████▋                                                                                                   | 2567/15527 [00:46<04:16, 50.46it/s]
Evaluating:  17%|███████████████████▋                                                                                                   | 2575/15527 [00:46<03:48, 56.60it/s]
Evaluating:  17%|███████████████████▊                                                                                                   | 2582/15527 [00:46<04:13, 51.03it/s]
Evaluating:  17%|███████████████████▊                                                                                                   | 2590/15527 [00:46<03:47, 56.84it/s]
Evaluating:  17%|███████████████████▉                                                                                                   | 2597/15527 [00:46<04:17, 50.12it/s]
Evaluating:  17%|███████████████████▉                                                                                                   | 2605/15527 [00:47<03:49, 56.29it/s]
Evaluating:  17%|████████████████████                                                                                                   | 2612/15527 [00:47<04:14, 50.84it/s]
Evaluating:  17%|████████████████████                                                                                                   | 2620/15527 [00:47<03:47, 56.72it/s]
Evaluating:  17%|████████████████████▏                                                                                                  | 2627/15527 [00:47<04:14, 50.73it/s]
Evaluating:  17%|████████████████████▏                                                                                                  | 2635/15527 [00:47<03:47, 56.76it/s]
Evaluating:  17%|████████████████████▏                                                                                                  | 2642/15527 [00:47<04:13, 50.86it/s]
Evaluating:  17%|████████████████████▎                                                                                                  | 2650/15527 [00:47<03:46, 56.86it/s]
Evaluating:  17%|████████████████████▎                                                                                                  | 2657/15527 [00:48<04:12, 50.99it/s]
Evaluating:  17%|████████████████████▍                                                                                                  | 2665/15527 [00:48<03:45, 57.02it/s]
Evaluating:  17%|████████████████████▍                                                                                                  | 2672/15527 [00:48<04:13, 50.72it/s]
Evaluating:  17%|████████████████████▌                                                                                                  | 2680/15527 [00:48<03:46, 56.79it/s]
Evaluating:  17%|████████████████████▌                                                                                                  | 2687/15527 [00:48<04:11, 51.00it/s]
Evaluating:  17%|████████████████████▋                                                                                                  | 2695/15527 [00:48<03:45, 57.02it/s]
Evaluating:  17%|████████████████████▋                                                                                                  | 2702/15527 [00:48<04:14, 50.44it/s]
Evaluating:  17%|████████████████████▊                                                                                                  | 2710/15527 [00:49<04:28, 47.72it/s]
Evaluating:  18%|████████████████████▊                                                                                                  | 2718/15527 [00:49<03:56, 54.08it/s]
Evaluating:  18%|████████████████████▉                                                                                                  | 2726/15527 [00:49<04:16, 49.94it/s]
Evaluating:  18%|████████████████████▉                                                                                                  | 2734/15527 [00:49<03:50, 55.54it/s]
Evaluating:  18%|█████████████████████                                                                                                  | 2741/15527 [00:49<04:14, 50.16it/s]
Evaluating:  18%|█████████████████████                                                                                                  | 2749/15527 [00:49<03:47, 56.13it/s]
Evaluating:  18%|█████████████████████                                                                                                  | 2756/15527 [00:49<04:14, 50.16it/s]
Evaluating:  18%|█████████████████████▏                                                                                                 | 2764/15527 [00:50<03:48, 55.96it/s]
Evaluating:  18%|█████████████████████▏                                                                                                 | 2771/15527 [00:50<04:14, 50.04it/s]
Evaluating:  18%|█████████████████████▎                                                                                                 | 2779/15527 [00:50<03:48, 55.88it/s]
Evaluating:  18%|█████████████████████▎                                                                                                 | 2786/15527 [00:50<04:15, 49.78it/s]
Evaluating:  18%|█████████████████████▍                                                                                                 | 2794/15527 [00:50<03:48, 55.72it/s]
Evaluating:  18%|█████████████████████▍                                                                                                 | 2801/15527 [00:50<04:16, 49.62it/s]
Evaluating:  18%|█████████████████████▌                                                                                                 | 2809/15527 [00:50<03:48, 55.59it/s]
Evaluating:  18%|█████████████████████▌                                                                                                 | 2816/15527 [00:51<04:15, 49.74it/s]
Evaluating:  18%|█████████████████████▋                                                                                                 | 2824/15527 [00:51<03:47, 55.93it/s]
Evaluating:  18%|█████████████████████▋                                                                                                 | 2831/15527 [00:51<04:12, 50.34it/s]
Evaluating:  18%|█████████████████████▊                                                                                                 | 2839/15527 [00:51<03:45, 56.31it/s]
Evaluating:  18%|█████████████████████▊                                                                                                 | 2846/15527 [00:51<04:09, 50.79it/s]
Evaluating:  18%|█████████████████████▊                                                                                                 | 2854/15527 [00:51<03:43, 56.67it/s]
Evaluating:  18%|█████████████████████▉                                                                                                 | 2861/15527 [00:51<04:11, 50.44it/s]
Evaluating:  18%|█████████████████████▉                                                                                                 | 2869/15527 [00:52<03:44, 56.43it/s]
Evaluating:  19%|██████████████████████                                                                                                 | 2876/15527 [00:52<04:09, 50.62it/s]
Evaluating:  19%|██████████████████████                                                                                                 | 2884/15527 [00:52<04:29, 46.96it/s]
Evaluating:  19%|██████████████████████▏                                                                                                | 2892/15527 [00:52<03:57, 53.30it/s]
Evaluating:  19%|██████████████████████▏                                                                                                | 2900/15527 [00:52<04:16, 49.26it/s]
Evaluating:  19%|██████████████████████▎                                                                                                | 2908/15527 [00:52<03:49, 54.94it/s]
Evaluating:  19%|██████████████████████▎                                                                                                | 2914/15527 [00:53<04:18, 48.75it/s]
Evaluating:  19%|██████████████████████▍                                                                                                | 2922/15527 [00:53<03:49, 54.91it/s]
Evaluating:  19%|██████████████████████▍                                                                                                | 2930/15527 [00:53<04:11, 49.99it/s]
Evaluating:  19%|██████████████████████▌                                                                                                | 2938/15527 [00:53<03:46, 55.53it/s]
Evaluating:  19%|██████████████████████▌                                                                                                | 2945/15527 [00:53<04:13, 49.59it/s]
Evaluating:  19%|██████████████████████▋                                                                                                | 2953/15527 [00:53<03:46, 55.44it/s]
Evaluating:  19%|██████████████████████▋                                                                                                | 2960/15527 [00:53<04:12, 49.68it/s]
Evaluating:  19%|██████████████████████▋                                                                                                | 2968/15527 [00:54<03:46, 55.38it/s]
Evaluating:  19%|██████████████████████▊                                                                                                | 2974/15527 [00:54<04:16, 49.02it/s]
Evaluating:  19%|██████████████████████▊                                                                                                | 2982/15527 [00:54<03:47, 55.20it/s]
