Starting DEFER...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  24%|████████████████████████████▋                                                                                            | 7368/31053 [04:31<13:39, 28.91it/s]
Training:  24%|████████████████████████████▋                                                                                            | 7374/31053 [04:31<11:31, 34.27it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7379/31053 [04:32<17:48, 22.15it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7384/31053 [04:32<15:21, 25.69it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7390/31053 [04:32<12:42, 31.01it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7395/31053 [04:32<17:06, 23.05it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7401/31053 [04:32<13:44, 28.69it/s]
Training:  24%|████████████████████████████▊                                                                                            | 7406/31053 [04:33<18:06, 21.76it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7412/31053 [04:33<14:27, 27.26it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7418/31053 [04:33<12:00, 32.80it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7423/31053 [04:33<16:27, 23.93it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7429/31053 [04:33<13:20, 29.53it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7435/31053 [04:34<11:14, 35.03it/s]
Training:  24%|████████████████████████████▉                                                                                            | 7440/31053 [04:34<15:56, 24.68it/s]
Training:  24%|█████████████████████████████                                                                                            | 7446/31053 [04:34<13:00, 30.26it/s]
Training:  24%|█████████████████████████████                                                                                            | 7451/31053 [04:34<17:13, 22.85it/s]
Training:  24%|█████████████████████████████                                                                                            | 7457/31053 [04:34<13:50, 28.42it/s]
Training:  24%|█████████████████████████████                                                                                            | 7463/31053 [04:35<11:35, 33.92it/s]
Training:  24%|█████████████████████████████                                                                                            | 7468/31053 [04:35<16:09, 24.33it/s]
Training:  24%|█████████████████████████████                                                                                            | 7474/31053 [04:35<13:09, 29.88it/s]
Training:  24%|█████████████████████████████▏                                                                                           | 7479/31053 [04:35<17:17, 22.72it/s]
Training:  24%|█████████████████████████████▏                                                                                           | 7485/31053 [04:35<13:53, 28.27it/s]
Training:  24%|█████████████████████████████▏                                                                                           | 7491/31053 [04:36<11:38, 33.76it/s]
Training:  24%|█████████████████████████████▏                                                                                           | 7496/31053 [04:36<16:13, 24.21it/s]
Training:  24%|█████████████████████████████▏                                                                                           | 7502/31053 [04:36<13:15, 29.61it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7507/31053 [04:36<17:30, 22.41it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7513/31053 [04:36<14:03, 27.90it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7519/31053 [04:37<11:45, 33.38it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7524/31053 [04:37<16:15, 24.12it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7529/31053 [04:37<14:02, 27.94it/s]
Training:  24%|█████████████████████████████▎                                                                                           | 7534/31053 [04:37<12:38, 31.02it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7539/31053 [04:38<18:05, 21.65it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7545/31053 [04:38<14:24, 27.19it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7551/31053 [04:38<17:42, 22.13it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7557/31053 [04:38<14:19, 27.33it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7563/31053 [04:38<12:01, 32.56it/s]
Training:  24%|█████████████████████████████▍                                                                                           | 7568/31053 [04:39<16:34, 23.62it/s]
Training:  24%|█████████████████████████████▌                                                                                           | 7574/31053 [04:39<13:28, 29.03it/s]
Training:  24%|█████████████████████████████▌                                                                                           | 7580/31053 [04:39<17:00, 23.01it/s]
Training:  24%|█████████████████████████████▌                                                                                           | 7586/31053 [04:39<13:49, 28.28it/s]
Training:  24%|█████████████████████████████▌                                                                                           | 7592/31053 [04:39<11:37, 33.62it/s]
Training:  24%|█████████████████████████████▌                                                                                           | 7597/31053 [04:40<16:05, 24.30it/s]
Training:  24%|█████████████████████████████▋                                                                                           | 7603/31053 [04:40<13:07, 29.79it/s]
Training:  25%|█████████████████████████████▋                                                                                           | 7609/31053 [04:40<11:06, 35.18it/s]
Training:  25%|█████████████████████████████▋                                                                                           | 7614/31053 [04:40<15:46, 24.76it/s]
Training:  25%|█████████████████████████████▋                                                                                           | 7620/31053 [04:40<12:53, 30.29it/s]
Training:  25%|█████████████████████████████▋                                                                                           | 7625/31053 [04:41<17:11, 22.72it/s]
Training:  25%|█████████████████████████████▋                                                                                           | 7631/31053 [04:41<13:49, 28.24it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7637/31053 [04:41<11:33, 33.74it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7642/31053 [04:41<16:02, 24.33it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7648/31053 [04:41<13:04, 29.85it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7653/31053 [04:42<17:27, 22.33it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7659/31053 [04:42<14:02, 27.78it/s]
Training:  25%|█████████████████████████████▊                                                                                           | 7665/31053 [04:42<11:43, 33.26it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7670/31053 [04:42<16:11, 24.06it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7676/31053 [04:42<13:09, 29.60it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7681/31053 [04:43<19:15, 20.22it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7687/31053 [04:43<15:15, 25.54it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7693/31053 [04:43<12:32, 31.04it/s]
Training:  25%|█████████████████████████████▉                                                                                           | 7698/31053 [04:43<16:43, 23.28it/s]
Training:  25%|██████████████████████████████                                                                                           | 7704/31053 [04:44<13:30, 28.81it/s]
Training:  25%|██████████████████████████████                                                                                           | 7710/31053 [04:44<16:55, 23.00it/s]
Training:  25%|██████████████████████████████                                                                                           | 7716/31053 [04:44<13:45, 28.27it/s]
Training:  25%|██████████████████████████████                                                                                           | 7722/31053 [04:44<11:34, 33.59it/s]
Training:  25%|██████████████████████████████                                                                                           | 7727/31053 [04:45<15:56, 24.40it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7733/31053 [04:45<13:02, 29.82it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7739/31053 [04:45<16:36, 23.40it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7745/31053 [04:45<13:33, 28.65it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7751/31053 [04:45<11:27, 33.89it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7756/31053 [04:46<15:51, 24.48it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 7762/31053 [04:46<12:59, 29.89it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 7768/31053 [04:46<16:29, 23.53it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 7773/31053 [04:46<14:16, 27.18it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 7779/31053 [04:46<11:55, 32.52it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 7784/31053 [04:47<16:33, 23.42it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 7790/31053 [04:47<13:23, 28.94it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7796/31053 [04:47<11:16, 34.38it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7801/31053 [04:47<15:57, 24.29it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7807/31053 [04:47<12:58, 29.88it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7812/31053 [04:48<17:07, 22.62it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7818/31053 [04:48<13:47, 28.09it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 7824/31053 [04:48<11:31, 33.60it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7829/31053 [04:48<18:02, 21.45it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7835/31053 [04:48<14:23, 26.89it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7841/31053 [04:49<17:33, 22.04it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7847/31053 [04:49<14:11, 27.25it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7853/31053 [04:49<11:51, 32.61it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 7858/31053 [04:49<16:09, 23.92it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 7864/31053 [04:49<13:08, 29.40it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 7870/31053 [04:50<11:08, 34.70it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 7875/31053 [04:50<15:46, 24.50it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 7881/31053 [04:50<12:52, 30.01it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 7886/31053 [04:50<16:58, 22.75it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 7892/31053 [04:51<13:39, 28.25it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 7898/31053 [04:51<11:29, 33.59it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 7903/31053 [04:51<15:57, 24.17it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 7909/31053 [04:51<12:59, 29.69it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 7914/31053 [04:51<17:05, 22.57it/s]
Training:  26%|██████████████████████████████▊                                                                                          | 7920/31053 [04:52<13:44, 28.06it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7926/31053 [04:52<11:32, 33.39it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7931/31053 [04:52<15:55, 24.20it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7937/31053 [04:52<12:57, 29.75it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7942/31053 [04:52<17:15, 22.31it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7948/31053 [04:53<13:52, 27.76it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 7954/31053 [04:53<11:37, 33.11it/s]
Training:  26%|███████████████████████████████                                                                                          | 7959/31053 [04:53<15:59, 24.07it/s]
Training:  26%|███████████████████████████████                                                                                          | 7965/31053 [04:53<12:59, 29.62it/s]
Training:  26%|███████████████████████████████                                                                                          | 7971/31053 [04:54<17:31, 21.94it/s]
Training:  26%|███████████████████████████████                                                                                          | 7976/31053 [04:54<15:12, 25.30it/s]
Training:  26%|███████████████████████████████                                                                                          | 7981/31053 [04:54<13:27, 28.57it/s]
Training:  26%|███████████████████████████████                                                                                          | 7986/31053 [04:54<17:36, 21.84it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 7992/31053 [04:54<14:02, 27.37it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 7998/31053 [04:54<11:42, 32.82it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 8003/31053 [04:55<16:12, 23.71it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 8009/31053 [04:55<13:07, 29.25it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 8015/31053 [04:55<16:34, 23.16it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8021/31053 [04:55<13:27, 28.53it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8027/31053 [04:55<11:19, 33.87it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8032/31053 [04:56<15:43, 24.40it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8038/31053 [04:56<12:48, 29.94it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8044/31053 [04:56<10:52, 35.26it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 8049/31053 [04:56<15:28, 24.78it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8055/31053 [04:56<12:44, 30.07it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8060/31053 [04:57<16:56, 22.61it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8066/31053 [04:57<13:41, 27.99it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8072/31053 [04:57<11:29, 33.34it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8077/31053 [04:57<15:45, 24.31it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 8083/31053 [04:58<12:47, 29.93it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8088/31053 [04:58<16:47, 22.80it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8094/31053 [04:58<13:29, 28.37it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8100/31053 [04:58<11:16, 33.92it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8105/31053 [04:58<15:37, 24.47it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8111/31053 [04:59<12:43, 30.06it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 8116/31053 [04:59<16:47, 22.77it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 8122/31053 [04:59<13:31, 28.27it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 8127/31053 [04:59<12:08, 31.47it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 8132/31053 [05:00<17:50, 21.41it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 8138/31053 [05:00<14:11, 26.91it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 8144/31053 [05:00<11:44, 32.52it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8149/31053 [05:00<16:00, 23.83it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8155/31053 [05:00<12:57, 29.44it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8160/31053 [05:01<16:58, 22.47it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8166/31053 [05:01<13:40, 27.90it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8172/31053 [05:01<11:24, 33.44it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 8177/31053 [05:01<15:49, 24.09it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8183/31053 [05:01<12:50, 29.68it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8189/31053 [05:02<16:30, 23.09it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8195/31053 [05:02<13:24, 28.41it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8201/31053 [05:02<11:15, 33.81it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8206/31053 [05:02<15:38, 24.35it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 8212/31053 [05:02<12:44, 29.86it/s]
Training:  26%|████████████████████████████████                                                                                         | 8218/31053 [05:02<10:47, 35.25it/s]
Training:  26%|████████████████████████████████                                                                                         | 8223/31053 [05:03<15:30, 24.55it/s]
Training:  26%|████████████████████████████████                                                                                         | 8229/31053 [05:03<12:37, 30.12it/s]
Training:  27%|████████████████████████████████                                                                                         | 8234/31053 [05:03<16:42, 22.77it/s]
Training:  27%|████████████████████████████████                                                                                         | 8240/31053 [05:03<13:25, 28.33it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8246/31053 [05:03<11:13, 33.84it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8251/31053 [05:04<15:39, 24.28it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8257/31053 [05:04<12:43, 29.87it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8262/31053 [05:04<16:43, 22.70it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8268/31053 [05:04<13:25, 28.27it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 8274/31053 [05:04<11:14, 33.77it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8279/31053 [05:05<17:45, 21.37it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8285/31053 [05:05<14:11, 26.75it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8290/31053 [05:05<17:42, 21.42it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8296/31053 [05:05<14:06, 26.88it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8302/31053 [05:06<11:42, 32.40it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 8307/31053 [05:06<16:09, 23.46it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 8313/31053 [05:06<13:11, 28.72it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 8319/31053 [05:06<16:32, 22.91it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 8325/31053 [05:07<13:30, 28.05it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 8331/31053 [05:07<11:22, 33.27it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 8336/31053 [05:07<15:42, 24.09it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8342/31053 [05:07<12:49, 29.51it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8348/31053 [05:07<16:11, 23.37it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8354/31053 [05:08<13:16, 28.51it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8360/31053 [05:08<11:15, 33.58it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8365/31053 [05:08<15:34, 24.28it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 8371/31053 [05:08<12:42, 29.74it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 8377/31053 [05:09<16:12, 23.32it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 8383/31053 [05:09<13:15, 28.49it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 8389/31053 [05:09<11:10, 33.80it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 8394/31053 [05:09<15:29, 24.37it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 8400/31053 [05:09<12:39, 29.84it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8406/31053 [05:10<16:13, 23.26it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8412/31053 [05:10<13:13, 28.54it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8418/31053 [05:10<11:07, 33.89it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8423/31053 [05:10<17:18, 21.79it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8428/31053 [05:10<14:45, 25.55it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 8434/31053 [05:10<12:04, 31.21it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 8439/31053 [05:11<16:20, 23.06it/s]
